numerics/lpfeastol = 1e-08
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2830 del vars, 2904 del conss, 0 add conss, 4809 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2835 del vars, 2907 del conss, 0 add conss, 5020 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2835 del vars, 2912 del conss, 58 add conss, 5020 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2835 del vars, 2912 del conss, 58 add conss, 5073 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 2835 del vars, 2912 del conss, 58 add conss, 5073 chg bounds, 0 chg sides, 0 chg coeffs, 216 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2835 deleted vars, 2912 deleted constraints, 58 added constraints, 5073 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1344 implications, 20 cliques
presolved problem has 354 variables (73 bin, 0 int, 0 impl, 281 cont) and 301 constraints
     53 constraints of type <soc>
    211 constraints of type <varbound>
     22 constraints of type <linear>
     15 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 430600 | 25764 |  9424k|  21.9 |1007M|-2.538528e+04 |-2.483800e+04 |   2.20%
 430700 | 25746 |  9424k|  21.9 |1007M|-2.538518e+04 |-2.483800e+04 |   2.20%
 430800 | 25742 |  9425k|  21.9 |1007M|-2.538511e+04 |-2.483800e+04 |   2.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 430900 | 25736 |  9426k|  21.9 |1007M|-2.538508e+04 |-2.483800e+04 |   2.20%
 431000 | 25756 |  9427k|  21.9 |1007M|-2.538495e+04 |-2.483800e+04 |   2.20%
 431100 | 25756 |  9427k|  21.9 |1007M|-2.538495e+04 |-2.483800e+04 |   2.20%
 431200 | 25732 |  9429k|  21.9 |1007M|-2.538485e+04 |-2.483800e+04 |   2.20%
 431300 | 25718 |  9430k|  21.9 |1007M|-2.538477e+04 |-2.483800e+04 |   2.20%
 431400 | 25744 |  9430k|  21.9 |1007M|-2.538475e+04 |-2.483800e+04 |   2.20%
 431500 | 25748 |  9431k|  21.9 |1007M|-2.538475e+04 |-2.483800e+04 |   2.20%
 431600 | 25712 |  9432k|  21.9 |1007M|-2.538453e+04 |-2.483800e+04 |   2.20%
 431700 | 25704 |  9433k|  21.8 |1007M|-2.538449e+04 |-2.483800e+04 |   2.20%
 431800 | 25658 |  9435k|  21.8 |1007M|-2.538412e+04 |-2.483800e+04 |   2.20%
 431900 | 25642 |  9436k|  21.8 |1007M|-2.538358e+04 |-2.483800e+04 |   2.20%
 432000 | 25632 |  9439k|  21.8 |1007M|-2.538348e+04 |-2.483800e+04 |   2.20%
 432100 | 25608 |  9441k|  21.8 |1007M|-2.538296e+04 |-2.483800e+04 |   2.19%
 432200 | 25562 |  9443k|  21.8 |1007M|-2.538275e+04 |-2.483800e+04 |   2.19%
 432300 | 25508 |  9445k|  21.8 |1007M|-2.538225e+04 |-2.483800e+04 |   2.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 432400 | 25482 |  9446k|  21.8 |1007M|-2.538225e+04 |-2.483800e+04 |   2.19%
 432500 | 25468 |  9446k|  21.8 |1007M|-2.538225e+04 |-2.483800e+04 |   2.19%
 432600 | 25428 |  9447k|  21.8 |1007M|-2.538225e+04 |-2.483800e+04 |   2.19%
 432700 | 25372 |  9448k|  21.8 |1007M|-2.538225e+04 |-2.483800e+04 |   2.19%
 432800 | 25318 |  9448k|  21.8 |1007M|-2.538225e+04 |-2.483800e+04 |   2.19%
 432900 | 25266 |  9448k|  21.8 |1007M|-2.538225e+04 |-2.483800e+04 |   2.19%
 433000 | 25184 |  9449k|  21.8 |1007M|-2.538225e+04 |-2.483800e+04 |   2.19%
 433100 | 25146 |  9449k|  21.8 |1007M|-2.538225e+04 |-2.483800e+04 |   2.19%
 433200 | 25134 |  9452k|  21.8 |1007M|-2.538225e+04 |-2.483800e+04 |   2.19%
 433300 | 25096 |  9455k|  21.8 |1007M|-2.538225e+04 |-2.483800e+04 |   2.19%
 433400 | 25000 |  9455k|  21.8 |1007M|-2.538225e+04 |-2.483800e+04 |   2.19%
 433500 | 24912 |  9455k|  21.8 |1007M|-2.538225e+04 |-2.483800e+04 |   2.19%
 433600 | 24816 |  9456k|  21.8 |1007M|-2.538225e+04 |-2.483800e+04 |   2.19%
 433700 | 24726 |  9457k|  21.8 |1007M|-2.538192e+04 |-2.483800e+04 |   2.19%
 433800 | 24658 |  9459k|  21.8 |1007M|-2.538154e+04 |-2.483800e+04 |   2.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 433900 | 24602 |  9462k|  21.8 |1007M|-2.538101e+04 |-2.483800e+04 |   2.19%
 434000 | 24514 |  9463k|  21.8 |1007M|-2.538080e+04 |-2.483800e+04 |   2.19%
 434100 | 24446 |  9465k|  21.8 |1007M|-2.538023e+04 |-2.483800e+04 |   2.18%
 434200 | 24378 |  9467k|  21.8 |1007M|-2.537974e+04 |-2.483800e+04 |   2.18%
 434300 | 24322 |  9468k|  21.8 |1007M|-2.537935e+04 |-2.483800e+04 |   2.18%
 434400 | 24250 |  9470k|  21.8 |1007M|-2.537898e+04 |-2.483800e+04 |   2.18%
 434500 | 24176 |  9473k|  21.8 |1007M|-2.537851e+04 |-2.483800e+04 |   2.18%
 434600 | 24110 |  9475k|  21.8 |1007M|-2.537794e+04 |-2.483800e+04 |   2.17%
 434700 | 24050 |  9477k|  21.8 |1007M|-2.537761e+04 |-2.483800e+04 |   2.17%
 434800 | 23976 |  9479k|  21.8 |1007M|-2.537731e+04 |-2.483800e+04 |   2.17%
 434900 | 23906 |  9480k|  21.8 |1007M|-2.537705e+04 |-2.483800e+04 |   2.17%
 435000 | 23838 |  9482k|  21.8 |1007M|-2.537666e+04 |-2.483800e+04 |   2.17%
 435100 | 23758 |  9483k|  21.8 |1007M|-2.537626e+04 |-2.483800e+04 |   2.17%
 435200 | 23686 |  9485k|  21.8 |1007M|-2.537594e+04 |-2.483800e+04 |   2.17%
 435300 | 23620 |  9488k|  21.8 |1007M|-2.537537e+04 |-2.483800e+04 |   2.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 435400 | 23566 |  9490k|  21.8 |1007M|-2.537479e+04 |-2.483800e+04 |   2.16%
 435500 | 23506 |  9492k|  21.8 |1007M|-2.537438e+04 |-2.483800e+04 |   2.16%
 435600 | 23434 |  9495k|  21.8 |1007M|-2.537397e+04 |-2.483800e+04 |   2.16%
 435700 | 23382 |  9496k|  21.8 |1007M|-2.537337e+04 |-2.483800e+04 |   2.16%
 435800 | 23322 |  9498k|  21.8 |1007M|-2.537295e+04 |-2.483800e+04 |   2.15%
 435900 | 23264 |  9500k|  21.8 |1007M|-2.537256e+04 |-2.483800e+04 |   2.15%
 436000 | 23198 |  9503k|  21.8 |1007M|-2.537223e+04 |-2.483800e+04 |   2.15%
 436100 | 23142 |  9506k|  21.8 |1007M|-2.537194e+04 |-2.483800e+04 |   2.15%
 436200 | 23084 |  9509k|  21.8 |1007M|-2.537126e+04 |-2.483800e+04 |   2.15%
 436300 | 23038 |  9512k|  21.8 |1007M|-2.537084e+04 |-2.483800e+04 |   2.15%
 436400 | 22958 |  9514k|  21.8 |1007M|-2.537033e+04 |-2.483800e+04 |   2.14%
 436500 | 22888 |  9516k|  21.8 |1007M|-2.537000e+04 |-2.483800e+04 |   2.14%
 436600 | 22806 |  9517k|  21.8 |1007M|-2.536974e+04 |-2.483800e+04 |   2.14%
 436700 | 22752 |  9519k|  21.8 |1007M|-2.536926e+04 |-2.483800e+04 |   2.14%
 436800 | 22694 |  9521k|  21.8 |1007M|-2.536884e+04 |-2.483800e+04 |   2.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 436900 | 22638 |  9524k|  21.8 |1007M|-2.536819e+04 |-2.483800e+04 |   2.13%
 437000 | 22642 |  9525k|  21.8 |1007M|-2.536815e+04 |-2.483800e+04 |   2.13%
 437100 | 22628 |  9527k|  21.8 |1007M|-2.536802e+04 |-2.483800e+04 |   2.13%
 437200 | 22630 |  9527k|  21.8 |1007M|-2.536802e+04 |-2.483800e+04 |   2.13%
 437300 | 22608 |  9529k|  21.8 |1007M|-2.536765e+04 |-2.483800e+04 |   2.13%
 437400 | 22600 |  9531k|  21.8 |1007M|-2.536762e+04 |-2.483800e+04 |   2.13%
 437500 | 22594 |  9531k|  21.8 |1007M|-2.536752e+04 |-2.483800e+04 |   2.13%
 437600 | 22592 |  9532k|  21.8 |1007M|-2.536742e+04 |-2.483800e+04 |   2.13%
 437700 | 22596 |  9532k|  21.8 |1007M|-2.536733e+04 |-2.483800e+04 |   2.13%
 437800 | 22592 |  9533k|  21.8 |1007M|-2.536731e+04 |-2.483800e+04 |   2.13%
 437900 | 22588 |  9533k|  21.8 |1007M|-2.536729e+04 |-2.483800e+04 |   2.13%
 438000 | 22586 |  9534k|  21.8 |1007M|-2.536714e+04 |-2.483800e+04 |   2.13%
 438100 | 22584 |  9535k|  21.8 |1007M|-2.536698e+04 |-2.483800e+04 |   2.13%
 438200 | 22586 |  9535k|  21.8 |1007M|-2.536689e+04 |-2.483800e+04 |   2.13%
 438300 | 22580 |  9535k|  21.8 |1007M|-2.536686e+04 |-2.483800e+04 |   2.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 438400 | 22580 |  9536k|  21.7 |1007M|-2.536672e+04 |-2.483800e+04 |   2.13%
 438500 | 22572 |  9537k|  21.7 |1007M|-2.536658e+04 |-2.483800e+04 |   2.13%
 438600 | 22564 |  9538k|  21.7 |1007M|-2.536649e+04 |-2.483800e+04 |   2.13%
 438700 | 22568 |  9539k|  21.7 |1007M|-2.536626e+04 |-2.483800e+04 |   2.13%
 438800 | 22554 |  9539k|  21.7 |1007M|-2.536605e+04 |-2.483800e+04 |   2.13%
 438900 | 22556 |  9540k|  21.7 |1007M|-2.536605e+04 |-2.483800e+04 |   2.13%
 439000 | 22540 |  9541k|  21.7 |1007M|-2.536603e+04 |-2.483800e+04 |   2.13%
 439100 | 22542 |  9542k|  21.7 |1007M|-2.536603e+04 |-2.483800e+04 |   2.13%
 439200 | 22530 |  9543k|  21.7 |1007M|-2.536600e+04 |-2.483800e+04 |   2.13%
 439300 | 22530 |  9545k|  21.7 |1007M|-2.536587e+04 |-2.483800e+04 |   2.13%
 439400 | 22528 |  9546k|  21.7 |1007M|-2.536582e+04 |-2.483800e+04 |   2.13%
 439500 | 22524 |  9548k|  21.7 |1007M|-2.536580e+04 |-2.483800e+04 |   2.12%
 439600 | 22478 |  9549k|  21.7 |1007M|-2.536545e+04 |-2.483800e+04 |   2.12%
 439700 | 22436 |  9552k|  21.7 |1007M|-2.536511e+04 |-2.483800e+04 |   2.12%
 439800 | 22410 |  9553k|  21.7 |1007M|-2.536487e+04 |-2.483800e+04 |   2.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 439900 | 22336 |  9555k|  21.7 |1007M|-2.536453e+04 |-2.483800e+04 |   2.12%
 440000 | 22268 |  9556k|  21.7 |1007M|-2.536400e+04 |-2.483800e+04 |   2.12%
 440100 | 22204 |  9559k|  21.7 |1007M|-2.536343e+04 |-2.483800e+04 |   2.12%
 440200 | 22132 |  9561k|  21.7 |1007M|-2.536294e+04 |-2.483800e+04 |   2.11%
 440300 | 22096 |  9563k|  21.7 |1007M|-2.536239e+04 |-2.483800e+04 |   2.11%
 440400 | 22046 |  9565k|  21.7 |1007M|-2.536204e+04 |-2.483800e+04 |   2.11%
 440500 | 22014 |  9567k|  21.7 |1007M|-2.536172e+04 |-2.483800e+04 |   2.11%
 440600 | 22010 |  9568k|  21.7 |1007M|-2.536148e+04 |-2.483800e+04 |   2.11%
 440700 | 22002 |  9569k|  21.7 |1007M|-2.536138e+04 |-2.483800e+04 |   2.11%
 440800 | 21950 |  9571k|  21.7 |1007M|-2.536108e+04 |-2.483800e+04 |   2.11%
 440900 | 21890 |  9574k|  21.7 |1007M|-2.536036e+04 |-2.483800e+04 |   2.10%
 441000 | 21824 |  9575k|  21.7 |1007M|-2.536004e+04 |-2.483800e+04 |   2.10%
 441100 | 21772 |  9577k|  21.7 |1007M|-2.535974e+04 |-2.483800e+04 |   2.10%
 441200 | 21722 |  9578k|  21.7 |1007M|-2.535942e+04 |-2.483800e+04 |   2.10%
 441300 | 21692 |  9580k|  21.7 |1007M|-2.535928e+04 |-2.483800e+04 |   2.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 441400 | 21652 |  9581k|  21.7 |1007M|-2.535893e+04 |-2.483800e+04 |   2.10%
 441500 | 21658 |  9582k|  21.7 |1007M|-2.535885e+04 |-2.483800e+04 |   2.10%
 441600 | 21686 |  9583k|  21.7 |1007M|-2.535878e+04 |-2.483800e+04 |   2.10%
 441700 | 21670 |  9584k|  21.7 |1007M|-2.535873e+04 |-2.483800e+04 |   2.10%
 441800 | 21656 |  9586k|  21.7 |1007M|-2.535856e+04 |-2.483800e+04 |   2.10%
 441900 | 21630 |  9587k|  21.7 |1007M|-2.535840e+04 |-2.483800e+04 |   2.10%
 442000 | 21606 |  9589k|  21.7 |1007M|-2.535835e+04 |-2.483800e+04 |   2.09%
 442100 | 21590 |  9589k|  21.7 |1007M|-2.535827e+04 |-2.483800e+04 |   2.09%
 442200 | 21572 |  9591k|  21.7 |1007M|-2.535818e+04 |-2.483800e+04 |   2.09%
 442300 | 21538 |  9593k|  21.7 |1007M|-2.535802e+04 |-2.483800e+04 |   2.09%
 442400 | 21516 |  9596k|  21.7 |1007M|-2.535763e+04 |-2.483800e+04 |   2.09%
 442500 | 21492 |  9597k|  21.7 |1007M|-2.535753e+04 |-2.483800e+04 |   2.09%
 442600 | 21446 |  9599k|  21.7 |1007M|-2.535727e+04 |-2.483800e+04 |   2.09%
 442700 | 21370 |  9600k|  21.7 |1007M|-2.535700e+04 |-2.483800e+04 |   2.09%
 442800 | 21312 |  9602k|  21.7 |1007M|-2.535660e+04 |-2.483800e+04 |   2.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 442900 | 21296 |  9604k|  21.7 |1007M|-2.535635e+04 |-2.483800e+04 |   2.09%
 443000 | 21284 |  9605k|  21.7 |1007M|-2.535632e+04 |-2.483800e+04 |   2.09%
 443100 | 21278 |  9607k|  21.7 |1007M|-2.535620e+04 |-2.483800e+04 |   2.09%
 443200 | 21269 |  9608k|  21.7 |1007M|-2.535620e+04 |-2.483800e+04 |   2.09%
 443300 | 21251 |  9610k|  21.7 |1007M|-2.535598e+04 |-2.483800e+04 |   2.09%
 443400 | 21183 |  9612k|  21.7 |1007M|-2.535560e+04 |-2.483800e+04 |   2.08%
 443500 | 21133 |  9615k|  21.7 |1007M|-2.535519e+04 |-2.483800e+04 |   2.08%
 443600 | 21101 |  9617k|  21.7 |1007M|-2.535481e+04 |-2.483800e+04 |   2.08%
 443700 | 21085 |  9619k|  21.7 |1007M|-2.535479e+04 |-2.483800e+04 |   2.08%
 443800 | 21063 |  9622k|  21.7 |1007M|-2.535455e+04 |-2.483800e+04 |   2.08%
 443900 | 21039 |  9623k|  21.7 |1007M|-2.535443e+04 |-2.483800e+04 |   2.08%
 444000 | 21047 |  9624k|  21.7 |1007M|-2.535418e+04 |-2.483800e+04 |   2.08%
 444100 | 21031 |  9626k|  21.7 |1007M|-2.535362e+04 |-2.483800e+04 |   2.08%
 444200 | 21085 |  9626k|  21.7 |1007M|-2.535359e+04 |-2.483800e+04 |   2.08%
 444300 | 21117 |  9627k|  21.7 |1007M|-2.535345e+04 |-2.483800e+04 |   2.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 444400 | 21133 |  9628k|  21.7 |1007M|-2.535322e+04 |-2.483800e+04 |   2.07%
 444500 | 21189 |  9628k|  21.7 |1007M|-2.535322e+04 |-2.483800e+04 |   2.07%
 444600 | 21237 |  9628k|  21.7 |1007M|-2.535320e+04 |-2.483800e+04 |   2.07%
 444700 | 21283 |  9629k|  21.6 |1007M|-2.535314e+04 |-2.483800e+04 |   2.07%
 444800 | 21323 |  9629k|  21.6 |1007M|-2.535313e+04 |-2.483800e+04 |   2.07%
 444900 | 21311 |  9630k|  21.6 |1007M|-2.535302e+04 |-2.483800e+04 |   2.07%
 445000 | 21257 |  9631k|  21.6 |1007M|-2.535244e+04 |-2.483800e+04 |   2.07%
 445100 | 21233 |  9632k|  21.6 |1007M|-2.535223e+04 |-2.483800e+04 |   2.07%
 445200 | 21211 |  9633k|  21.6 |1007M|-2.535210e+04 |-2.483800e+04 |   2.07%
 445300 | 21199 |  9635k|  21.6 |1007M|-2.535199e+04 |-2.483800e+04 |   2.07%
 445400 | 21179 |  9635k|  21.6 |1007M|-2.535199e+04 |-2.483800e+04 |   2.07%
 445500 | 21159 |  9636k|  21.6 |1007M|-2.535178e+04 |-2.483800e+04 |   2.07%
 445600 | 21139 |  9636k|  21.6 |1007M|-2.535178e+04 |-2.483800e+04 |   2.07%
 445700 | 21111 |  9636k|  21.6 |1007M|-2.535168e+04 |-2.483800e+04 |   2.07%
 445800 | 21089 |  9637k|  21.6 |1007M|-2.535148e+04 |-2.483800e+04 |   2.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 445900 | 21069 |  9638k|  21.6 |1007M|-2.535129e+04 |-2.483800e+04 |   2.07%
 446000 | 21051 |  9639k|  21.6 |1007M|-2.535118e+04 |-2.483800e+04 |   2.07%
 446100 | 20991 |  9641k|  21.6 |1007M|-2.535103e+04 |-2.483800e+04 |   2.07%
 446200 | 20951 |  9643k|  21.6 |1007M|-2.535069e+04 |-2.483800e+04 |   2.06%
 446300 | 20961 |  9644k|  21.6 |1007M|-2.535063e+04 |-2.483800e+04 |   2.06%
 446400 | 20973 |  9645k|  21.6 |1007M|-2.535058e+04 |-2.483800e+04 |   2.06%
 446500 | 20999 |  9646k|  21.6 |1007M|-2.535058e+04 |-2.483800e+04 |   2.06%
 446600 | 21027 |  9646k|  21.6 |1007M|-2.535054e+04 |-2.483800e+04 |   2.06%
 446700 | 21053 |  9646k|  21.6 |1007M|-2.535054e+04 |-2.483800e+04 |   2.06%
 446800 | 21069 |  9647k|  21.6 |1007M|-2.535046e+04 |-2.483800e+04 |   2.06%
 446900 | 21079 |  9648k|  21.6 |1007M|-2.535043e+04 |-2.483800e+04 |   2.06%
 447000 | 21093 |  9649k|  21.6 |1007M|-2.535010e+04 |-2.483800e+04 |   2.06%
 447100 | 21101 |  9649k|  21.6 |1007M|-2.535010e+04 |-2.483800e+04 |   2.06%
 447200 | 21097 |  9650k|  21.6 |1007M|-2.534991e+04 |-2.483800e+04 |   2.06%
 447300 | 21103 |  9650k|  21.6 |1007M|-2.534962e+04 |-2.483800e+04 |   2.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 447400 | 21109 |  9651k|  21.6 |1007M|-2.534949e+04 |-2.483800e+04 |   2.06%
 447500 | 21103 |  9652k|  21.6 |1007M|-2.534910e+04 |-2.483800e+04 |   2.06%
 447600 | 21103 |  9653k|  21.6 |1007M|-2.534901e+04 |-2.483800e+04 |   2.06%
 447700 | 21093 |  9654k|  21.6 |1007M|-2.534885e+04 |-2.483800e+04 |   2.06%
 447800 | 21079 |  9656k|  21.6 |1007M|-2.534845e+04 |-2.483800e+04 |   2.06%
 447900 | 21077 |  9656k|  21.6 |1007M|-2.534836e+04 |-2.483800e+04 |   2.05%
 448000 | 21059 |  9657k|  21.6 |1007M|-2.534831e+04 |-2.483800e+04 |   2.05%
 448100 | 21037 |  9658k|  21.6 |1007M|-2.534780e+04 |-2.483800e+04 |   2.05%
 448200 | 21017 |  9659k|  21.5 |1007M|-2.534723e+04 |-2.483800e+04 |   2.05%
 448300 | 20999 |  9660k|  21.5 |1007M|-2.534713e+04 |-2.483800e+04 |   2.05%
 448400 | 20981 |  9661k|  21.5 |1007M|-2.534697e+04 |-2.483800e+04 |   2.05%
 448500 | 20955 |  9662k|  21.5 |1007M|-2.534670e+04 |-2.483800e+04 |   2.05%
 448600 | 20931 |  9663k|  21.5 |1007M|-2.534639e+04 |-2.483800e+04 |   2.05%
 448700 | 20889 |  9664k|  21.5 |1007M|-2.534625e+04 |-2.483800e+04 |   2.05%
 448800 | 20843 |  9666k|  21.5 |1007M|-2.534595e+04 |-2.483800e+04 |   2.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 448900 | 20863 |  9667k|  21.5 |1007M|-2.534587e+04 |-2.483800e+04 |   2.04%
 449000 | 20907 |  9667k|  21.5 |1007M|-2.534586e+04 |-2.483800e+04 |   2.04%
 449100 | 20947 |  9668k|  21.5 |1007M|-2.534579e+04 |-2.483800e+04 |   2.04%
 449200 | 20975 |  9670k|  21.5 |1007M|-2.534539e+04 |-2.483800e+04 |   2.04%
 449300 | 21023 |  9670k|  21.5 |1007M|-2.534539e+04 |-2.483800e+04 |   2.04%
 449400 | 21011 |  9671k|  21.5 |1007M|-2.534519e+04 |-2.483800e+04 |   2.04%
 449500 | 21043 |  9672k|  21.5 |1007M|-2.534510e+04 |-2.483800e+04 |   2.04%
 449600 | 21051 |  9672k|  21.5 |1007M|-2.534479e+04 |-2.483800e+04 |   2.04%
 449700 | 21029 |  9673k|  21.5 |1007M|-2.534451e+04 |-2.483800e+04 |   2.04%
 449800 | 21025 |  9673k|  21.5 |1007M|-2.534438e+04 |-2.483800e+04 |   2.04%
 449900 | 21025 |  9674k|  21.5 |1007M|-2.534419e+04 |-2.483800e+04 |   2.04%
 450000 | 21031 |  9675k|  21.5 |1007M|-2.534417e+04 |-2.483800e+04 |   2.04%
 450100 | 21043 |  9676k|  21.5 |1007M|-2.534409e+04 |-2.483800e+04 |   2.04%
 450200 | 21063 |  9676k|  21.5 |1007M|-2.534409e+04 |-2.483800e+04 |   2.04%
 450300 | 21079 |  9676k|  21.5 |1007M|-2.534409e+04 |-2.483800e+04 |   2.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 450400 | 21087 |  9677k|  21.5 |1007M|-2.534409e+04 |-2.483800e+04 |   2.04%
 450500 | 21105 |  9677k|  21.5 |1007M|-2.534390e+04 |-2.483800e+04 |   2.04%
 450600 | 21129 |  9678k|  21.5 |1007M|-2.534382e+04 |-2.483800e+04 |   2.04%
 450700 | 21139 |  9679k|  21.5 |1007M|-2.534375e+04 |-2.483800e+04 |   2.04%
 450800 | 21151 |  9679k|  21.5 |1007M|-2.534375e+04 |-2.483800e+04 |   2.04%
 450900 | 21171 |  9680k|  21.5 |1007M|-2.534368e+04 |-2.483800e+04 |   2.04%
 451000 | 21189 |  9680k|  21.5 |1007M|-2.534365e+04 |-2.483800e+04 |   2.04%
 451100 | 21209 |  9680k|  21.5 |1007M|-2.534365e+04 |-2.483800e+04 |   2.04%
 451200 | 21205 |  9681k|  21.5 |1007M|-2.534357e+04 |-2.483800e+04 |   2.04%
 451300 | 21205 |  9681k|  21.4 |1007M|-2.534357e+04 |-2.483800e+04 |   2.04%
 451400 | 21223 |  9681k|  21.4 |1007M|-2.534357e+04 |-2.483800e+04 |   2.04%
 451500 | 21243 |  9681k|  21.4 |1007M|-2.534357e+04 |-2.483800e+04 |   2.04%
 451600 | 21251 |  9682k|  21.4 |1007M|-2.534346e+04 |-2.483800e+04 |   2.04%
 451700 | 21249 |  9682k|  21.4 |1007M|-2.534339e+04 |-2.483800e+04 |   2.03%
 451800 | 21245 |  9683k|  21.4 |1007M|-2.534331e+04 |-2.483800e+04 |   2.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 451900 | 21247 |  9684k|  21.4 |1007M|-2.534318e+04 |-2.483800e+04 |   2.03%
 452000 | 21269 |  9684k|  21.4 |1007M|-2.534318e+04 |-2.483800e+04 |   2.03%
 452100 | 21283 |  9684k|  21.4 |1007M|-2.534311e+04 |-2.483800e+04 |   2.03%
 452200 | 21277 |  9685k|  21.4 |1007M|-2.534302e+04 |-2.483800e+04 |   2.03%
 452300 | 21257 |  9686k|  21.4 |1007M|-2.534281e+04 |-2.483800e+04 |   2.03%
 452400 | 21243 |  9687k|  21.4 |1007M|-2.534275e+04 |-2.483800e+04 |   2.03%
 452500 | 21241 |  9687k|  21.4 |1007M|-2.534272e+04 |-2.483800e+04 |   2.03%
 452600 | 21231 |  9688k|  21.4 |1007M|-2.534271e+04 |-2.483800e+04 |   2.03%
 452700 | 21231 |  9688k|  21.4 |1007M|-2.534271e+04 |-2.483800e+04 |   2.03%
 452800 | 21223 |  9689k|  21.4 |1007M|-2.534259e+04 |-2.483800e+04 |   2.03%
 452900 | 21229 |  9690k|  21.4 |1007M|-2.534241e+04 |-2.483800e+04 |   2.03%
 453000 | 21219 |  9691k|  21.4 |1007M|-2.534238e+04 |-2.483800e+04 |   2.03%
 453100 | 21205 |  9691k|  21.4 |1007M|-2.534234e+04 |-2.483800e+04 |   2.03%
 453200 | 21203 |  9692k|  21.4 |1007M|-2.534218e+04 |-2.483800e+04 |   2.03%
 453300 | 21193 |  9692k|  21.4 |1007M|-2.534212e+04 |-2.483800e+04 |   2.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 453400 | 21167 |  9693k|  21.4 |1007M|-2.534200e+04 |-2.483800e+04 |   2.03%
 453500 | 21157 |  9693k|  21.4 |1007M|-2.534199e+04 |-2.483800e+04 |   2.03%
 453600 | 21135 |  9695k|  21.4 |1007M|-2.534160e+04 |-2.483800e+04 |   2.03%
 453700 | 21115 |  9695k|  21.4 |1007M|-2.534158e+04 |-2.483800e+04 |   2.03%
 453800 | 21089 |  9696k|  21.4 |1007M|-2.534144e+04 |-2.483800e+04 |   2.03%
 453900 | 21065 |  9697k|  21.4 |1007M|-2.534132e+04 |-2.483800e+04 |   2.03%
 454000 | 21039 |  9698k|  21.4 |1007M|-2.534116e+04 |-2.483800e+04 |   2.03%
 454100 | 21017 |  9699k|  21.4 |1007M|-2.534097e+04 |-2.483800e+04 |   2.03%
 454200 | 20993 |  9700k|  21.4 |1007M|-2.534046e+04 |-2.483800e+04 |   2.02%
 454300 | 20963 |  9700k|  21.3 |1007M|-2.534030e+04 |-2.483800e+04 |   2.02%
 454400 | 20945 |  9701k|  21.3 |1007M|-2.534029e+04 |-2.483800e+04 |   2.02%
 454500 | 20933 |  9703k|  21.3 |1007M|-2.534011e+04 |-2.483800e+04 |   2.02%
 454600 | 20927 |  9704k|  21.3 |1007M|-2.534010e+04 |-2.483800e+04 |   2.02%
 454700 | 20875 |  9706k|  21.3 |1007M|-2.533976e+04 |-2.483800e+04 |   2.02%
 454800 | 20825 |  9708k|  21.3 |1007M|-2.533938e+04 |-2.483800e+04 |   2.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 454900 | 20803 |  9709k|  21.3 |1007M|-2.533931e+04 |-2.483800e+04 |   2.02%
 455000 | 20797 |  9711k|  21.3 |1007M|-2.533925e+04 |-2.483800e+04 |   2.02%
 455100 | 20777 |  9713k|  21.3 |1007M|-2.533897e+04 |-2.483800e+04 |   2.02%
