numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       220 del vars, 292 del conss, 0 add conss, 216 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 220 deleted vars, 292 deleted constraints, 0 added constraints, 216 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 144 implications, 0 cliques
presolved problem has 213 variables (72 bin, 0 int, 0 impl, 141 cont) and 118 constraints
     46 constraints of type <linear>
     72 constraints of type <quadratic>
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 473100 | 72423 | 82565k| 174.5 |1461M| 4.141397e+01 |      --      |    Inf 
 473200 | 72437 | 82585k| 174.5 |1461M| 4.141397e+01 |      --      |    Inf 
 473300 | 72447 | 82601k| 174.5 |1462M| 4.141405e+01 |      --      |    Inf 
 473400 | 72453 | 82621k| 174.5 |1462M| 4.141407e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 473500 | 72459 | 82638k| 174.5 |1462M| 4.141412e+01 |      --      |    Inf 
 473600 | 72469 | 82654k| 174.5 |1462M| 4.141412e+01 |      --      |    Inf 
 473700 | 72473 | 82671k| 174.5 |1462M| 4.141416e+01 |      --      |    Inf 
 473800 | 72483 | 82687k| 174.5 |1462M| 4.141416e+01 |      --      |    Inf 
 473900 | 72487 | 82703k| 174.5 |1462M| 4.141423e+01 |      --      |    Inf 
 474000 | 72489 | 82721k| 174.5 |1462M| 4.141428e+01 |      --      |    Inf 
 474100 | 72493 | 82739k| 174.5 |1462M| 4.141434e+01 |      --      |    Inf 
 474200 | 72503 | 82756k| 174.5 |1462M| 4.141437e+01 |      --      |    Inf 
 474300 | 72527 | 82769k| 174.5 |1463M| 4.141437e+01 |      --      |    Inf 
 474400 | 72545 | 82784k| 174.5 |1463M| 4.141437e+01 |      --      |    Inf 
 474500 | 72555 | 82802k| 174.5 |1464M| 4.141437e+01 |      --      |    Inf 
 474600 | 72569 | 82820k| 174.5 |1464M| 4.141440e+01 |      --      |    Inf 
 474700 | 72589 | 82836k| 174.5 |1464M| 4.141440e+01 |      --      |    Inf 
 474800 | 72617 | 82852k| 174.5 |1464M| 4.141440e+01 |      --      |    Inf 
 474900 | 72641 | 82869k| 174.5 |1464M| 4.141440e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 475000 | 72653 | 82888k| 174.5 |1464M| 4.141440e+01 |      --      |    Inf 
 475100 | 72661 | 82904k| 174.5 |1464M| 4.141442e+01 |      --      |    Inf 
 475200 | 72681 | 82920k| 174.5 |1464M| 4.141442e+01 |      --      |    Inf 
 475300 | 72705 | 82937k| 174.5 |1464M| 4.141442e+01 |      --      |    Inf 
 475400 | 72715 | 82956k| 174.5 |1465M| 4.141442e+01 |      --      |    Inf 
 475500 | 72721 | 82975k| 174.5 |1465M| 4.141445e+01 |      --      |    Inf 
 475600 | 72725 | 82995k| 174.5 |1465M| 4.141446e+01 |      --      |    Inf 
 475700 | 72735 | 83009k| 174.5 |1466M| 4.141456e+01 |      --      |    Inf 
 475800 | 72779 | 83021k| 174.5 |1466M| 4.141456e+01 |      --      |    Inf 
 475900 | 72811 | 83035k| 174.5 |1467M| 4.141456e+01 |      --      |    Inf 
 476000 | 72841 | 83052k| 174.5 |1467M| 4.141456e+01 |      --      |    Inf 
 476100 | 72865 | 83068k| 174.5 |1467M| 4.141456e+01 |      --      |    Inf 
 476200 | 72875 | 83087k| 174.5 |1467M| 4.141456e+01 |      --      |    Inf 
 476300 | 72883 | 83105k| 174.5 |1467M| 4.141456e+01 |      --      |    Inf 
 476400 | 72915 | 83117k| 174.5 |1467M| 4.141456e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 476500 | 72929 | 83135k| 174.5 |1468M| 4.141456e+01 |      --      |    Inf 
 476600 | 72943 | 83153k| 174.5 |1468M| 4.141456e+01 |      --      |    Inf 
 476700 | 72947 | 83173k| 174.5 |1468M| 4.141456e+01 |      --      |    Inf 
 476800 | 72949 | 83195k| 174.5 |1469M| 4.141457e+01 |      --      |    Inf 
 476900 | 72975 | 83208k| 174.5 |1469M| 4.141457e+01 |      --      |    Inf 
 477000 | 72999 | 83228k| 174.5 |1469M| 4.141457e+01 |      --      |    Inf 
 477100 | 73005 | 83249k| 174.5 |1469M| 4.141461e+01 |      --      |    Inf 
 477200 | 73009 | 83268k| 174.5 |1469M| 4.141462e+01 |      --      |    Inf 
 477300 | 73017 | 83285k| 174.5 |1469M| 4.141472e+01 |      --      |    Inf 
 477400 | 73025 | 83302k| 174.5 |1469M| 4.141472e+01 |      --      |    Inf 
 477500 | 73031 | 83319k| 174.5 |1469M| 4.141472e+01 |      --      |    Inf 
 477600 | 73037 | 83336k| 174.5 |1469M| 4.141475e+01 |      --      |    Inf 
 477700 | 73045 | 83354k| 174.5 |1469M| 4.141476e+01 |      --      |    Inf 
 477800 | 73053 | 83369k| 174.5 |1470M| 4.141485e+01 |      --      |    Inf 
 477900 | 73057 | 83385k| 174.5 |1471M| 4.141487e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 478000 | 73067 | 83399k| 174.5 |1471M| 4.141504e+01 |      --      |    Inf 
 478100 | 73081 | 83418k| 174.5 |1471M| 4.141512e+01 |      --      |    Inf 
 478200 | 73105 | 83433k| 174.5 |1471M| 4.141512e+01 |      --      |    Inf 
 478300 | 73121 | 83449k| 174.5 |1471M| 4.141512e+01 |      --      |    Inf 
 478400 | 73129 | 83467k| 174.5 |1471M| 4.141513e+01 |      --      |    Inf 
 478500 | 73129 | 83486k| 174.5 |1471M| 4.141513e+01 |      --      |    Inf 
 478600 | 73139 | 83502k| 174.5 |1471M| 4.141516e+01 |      --      |    Inf 
 478700 | 73145 | 83515k| 174.5 |1471M| 4.141520e+01 |      --      |    Inf 
 478800 | 73147 | 83530k| 174.5 |1471M| 4.141523e+01 |      --      |    Inf 
 478900 | 73157 | 83544k| 174.5 |1472M| 4.141526e+01 |      --      |    Inf 
 479000 | 73161 | 83561k| 174.4 |1475M| 4.141528e+01 |      --      |    Inf 
 479100 | 73167 | 83579k| 174.4 |1475M| 4.141536e+01 |      --      |    Inf 
 479200 | 73189 | 83592k| 174.4 |1475M| 4.141536e+01 |      --      |    Inf 
 479300 | 73219 | 83606k| 174.4 |1476M| 4.141536e+01 |      --      |    Inf 
 479400 | 73233 | 83621k| 174.4 |1476M| 4.141536e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 479500 | 73237 | 83637k| 174.4 |1476M| 4.141538e+01 |      --      |    Inf 
 479600 | 73255 | 83647k| 174.4 |1476M| 4.141538e+01 |      --      |    Inf 
 479700 | 73261 | 83662k| 174.4 |1476M| 4.141540e+01 |      --      |    Inf 
 479800 | 73263 | 83681k| 174.4 |1476M| 4.141566e+01 |      --      |    Inf 
 479900 | 73283 | 83695k| 174.4 |1476M| 4.141580e+01 |      --      |    Inf 
 480000 | 73293 | 83713k| 174.4 |1478M| 4.141592e+01 |      --      |    Inf 
 480100 | 73311 | 83729k| 174.4 |1478M| 4.141597e+01 |      --      |    Inf 
 480200 | 73317 | 83750k| 174.4 |1478M| 4.141597e+01 |      --      |    Inf 
 480300 | 73325 | 83771k| 174.4 |1478M| 4.141602e+01 |      --      |    Inf 
 480400 | 73349 | 83784k| 174.4 |1478M| 4.141602e+01 |      --      |    Inf 
 480500 | 73373 | 83799k| 174.4 |1478M| 4.141602e+01 |      --      |    Inf 
 480600 | 73381 | 83815k| 174.4 |1478M| 4.141602e+01 |      --      |    Inf 
 480700 | 73389 | 83832k| 174.4 |1478M| 4.141602e+01 |      --      |    Inf 
 480800 | 73401 | 83847k| 174.4 |1478M| 4.141602e+01 |      --      |    Inf 
 480900 | 73403 | 83864k| 174.4 |1480M| 4.141604e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 481000 | 73407 | 83879k| 174.4 |1480M| 4.141612e+01 |      --      |    Inf 
 481100 | 73415 | 83900k| 174.4 |1480M| 4.141618e+01 |      --      |    Inf 
 481200 | 73433 | 83917k| 174.4 |1480M| 4.141619e+01 |      --      |    Inf 
 481300 | 73447 | 83932k| 174.4 |1480M| 4.141619e+01 |      --      |    Inf 
 481400 | 73447 | 83947k| 174.4 |1480M| 4.141626e+01 |      --      |    Inf 
 481500 | 73451 | 83962k| 174.4 |1480M| 4.141626e+01 |      --      |    Inf 
 481600 | 73463 | 83976k| 174.4 |1480M| 4.141627e+01 |      --      |    Inf 
 481700 | 73475 | 83991k| 174.4 |1480M| 4.141638e+01 |      --      |    Inf 
 481800 | 73487 | 84008k| 174.4 |1480M| 4.141638e+01 |      --      |    Inf 
 481900 | 73495 | 84028k| 174.4 |1480M| 4.141638e+01 |      --      |    Inf 
 482000 | 73509 | 84047k| 174.4 |1482M| 4.141638e+01 |      --      |    Inf 
 482100 | 73513 | 84072k| 174.4 |1482M| 4.141638e+01 |      --      |    Inf 
 482200 | 73521 | 84088k| 174.4 |1482M| 4.141638e+01 |      --      |    Inf 
 482300 | 73525 | 84111k| 174.4 |1483M| 4.141639e+01 |      --      |    Inf 
 482400 | 73531 | 84129k| 174.4 |1483M| 4.141639e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 482500 | 73539 | 84148k| 174.4 |1483M| 4.141647e+01 |      --      |    Inf 
 482600 | 73551 | 84167k| 174.4 |1483M| 4.141649e+01 |      --      |    Inf 
 482700 | 73563 | 84182k| 174.4 |1483M| 4.141649e+01 |      --      |    Inf 
 482800 | 73565 | 84202k| 174.4 |1483M| 4.141669e+01 |      --      |    Inf 
 482900 | 73591 | 84216k| 174.4 |1483M| 4.141671e+01 |      --      |    Inf 
 483000 | 73619 | 84231k| 174.4 |1484M| 4.141671e+01 |      --      |    Inf 
 483100 | 73637 | 84248k| 174.4 |1484M| 4.141671e+01 |      --      |    Inf 
 483200 | 73649 | 84268k| 174.4 |1484M| 4.141671e+01 |      --      |    Inf 
 483300 | 73673 | 84284k| 174.4 |1484M| 4.141675e+01 |      --      |    Inf 
 483400 | 73697 | 84302k| 174.4 |1485M| 4.141675e+01 |      --      |    Inf 
 483500 | 73721 | 84322k| 174.4 |1485M| 4.141675e+01 |      --      |    Inf 
 483600 | 73733 | 84342k| 174.4 |1486M| 4.141675e+01 |      --      |    Inf 
 483700 | 73739 | 84365k| 174.4 |1486M| 4.141675e+01 |      --      |    Inf 
 483800 | 73745 | 84381k| 174.4 |1486M| 4.141675e+01 |      --      |    Inf 
 483900 | 73747 | 84401k| 174.4 |1486M| 4.141679e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 484000 | 73753 | 84419k| 174.4 |1486M| 4.141679e+01 |      --      |    Inf 
 484100 | 73767 | 84436k| 174.4 |1486M| 4.141681e+01 |      --      |    Inf 
 484200 | 73791 | 84453k| 174.4 |1486M| 4.141681e+01 |      --      |    Inf 
 484300 | 73803 | 84472k| 174.4 |1486M| 4.141681e+01 |      --      |    Inf 
 484400 | 73811 | 84491k| 174.4 |1486M| 4.141682e+01 |      --      |    Inf 
 484500 | 73825 | 84512k| 174.4 |1487M| 4.141690e+01 |      --      |    Inf 
 484600 | 73833 | 84532k| 174.4 |1487M| 4.141690e+01 |      --      |    Inf 
 484700 | 73845 | 84552k| 174.4 |1487M| 4.141691e+01 |      --      |    Inf 
 484800 | 73853 | 84569k| 174.4 |1488M| 4.141691e+01 |      --      |    Inf 
 484900 | 73873 | 84584k| 174.4 |1488M| 4.141691e+01 |      --      |    Inf 
 485000 | 73885 | 84602k| 174.4 |1488M| 4.141691e+01 |      --      |    Inf 
 485100 | 73893 | 84621k| 174.4 |1488M| 4.141691e+01 |      --      |    Inf 
 485200 | 73901 | 84639k| 174.4 |1488M| 4.141693e+01 |      --      |    Inf 
 485300 | 73901 | 84657k| 174.4 |1488M| 4.141701e+01 |      --      |    Inf 
 485400 | 73909 | 84672k| 174.4 |1488M| 4.141702e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 485500 | 73929 | 84684k| 174.4 |1488M| 4.141702e+01 |      --      |    Inf 
 485600 | 73955 | 84696k| 174.4 |1491M| 4.141702e+01 |      --      |    Inf 
 485700 | 73961 | 84711k| 174.4 |1491M| 4.141706e+01 |      --      |    Inf 
 485800 | 73993 | 84726k| 174.4 |1492M| 4.141706e+01 |      --      |    Inf 
 485900 | 74011 | 84741k| 174.4 |1492M| 4.141706e+01 |      --      |    Inf 
 486000 | 74021 | 84759k| 174.4 |1492M| 4.141711e+01 |      --      |    Inf 
 486100 | 74053 | 84772k| 174.4 |1492M| 4.141711e+01 |      --      |    Inf 
 486200 | 74071 | 84787k| 174.4 |1493M| 4.141711e+01 |      --      |    Inf 
 486300 | 74083 | 84805k| 174.4 |1493M| 4.141711e+01 |      --      |    Inf 
 486400 | 74091 | 84823k| 174.4 |1493M| 4.141712e+01 |      --      |    Inf 
 486500 | 74099 | 84839k| 174.4 |1493M| 4.141714e+01 |      --      |    Inf 
 486600 | 74117 | 84856k| 174.4 |1493M| 4.141714e+01 |      --      |    Inf 
 486700 | 74127 | 84875k| 174.4 |1493M| 4.141717e+01 |      --      |    Inf 
 486800 | 74141 | 84891k| 174.4 |1494M| 4.141717e+01 |      --      |    Inf 
 486900 | 74153 | 84905k| 174.4 |1494M| 4.141718e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 487000 | 74163 | 84920k| 174.4 |1495M| 4.141718e+01 |      --      |    Inf 
 487100 | 74171 | 84934k| 174.4 |1495M| 4.141718e+01 |      --      |    Inf 
 487200 | 74181 | 84949k| 174.4 |1495M| 4.141724e+01 |      --      |    Inf 
 487300 | 74191 | 84964k| 174.4 |1495M| 4.141740e+01 |      --      |    Inf 
 487400 | 74193 | 84986k| 174.4 |1495M| 4.141742e+01 |      --      |    Inf 
 487500 | 74201 | 85004k| 174.4 |1496M| 4.141744e+01 |      --      |    Inf 
 487600 | 74207 | 85022k| 174.4 |1496M| 4.141745e+01 |      --      |    Inf 
 487700 | 74215 | 85040k| 174.4 |1496M| 4.141746e+01 |      --      |    Inf 
 487800 | 74221 | 85059k| 174.4 |1496M| 4.141746e+01 |      --      |    Inf 
 487900 | 74229 | 85075k| 174.4 |1497M| 4.141752e+01 |      --      |    Inf 
 488000 | 74237 | 85092k| 174.4 |1497M| 4.141754e+01 |      --      |    Inf 
 488100 | 74245 | 85107k| 174.4 |1497M| 4.141760e+01 |      --      |    Inf 
 488200 | 74261 | 85125k| 174.4 |1497M| 4.141760e+01 |      --      |    Inf 
 488300 | 74265 | 85144k| 174.4 |1497M| 4.141761e+01 |      --      |    Inf 
 488400 | 74277 | 85162k| 174.4 |1497M| 4.141764e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 488500 | 74305 | 85179k| 174.4 |1497M| 4.141764e+01 |      --      |    Inf 
 488600 | 74319 | 85195k| 174.4 |1497M| 4.141764e+01 |      --      |    Inf 
 488700 | 74331 | 85213k| 174.4 |1498M| 4.141764e+01 |      --      |    Inf 
 488800 | 74335 | 85232k| 174.4 |1499M| 4.141770e+01 |      --      |    Inf 
 488900 | 74345 | 85248k| 174.4 |1499M| 4.141793e+01 |      --      |    Inf 
 489000 | 74349 | 85266k| 174.4 |1499M| 4.141793e+01 |      --      |    Inf 
 489100 | 74365 | 85282k| 174.4 |1500M| 4.141796e+01 |      --      |    Inf 
 489200 | 74407 | 85296k| 174.4 |1502M| 4.141796e+01 |      --      |    Inf 
 489300 | 74437 | 85312k| 174.4 |1504M| 4.141796e+01 |      --      |    Inf 
 489400 | 74467 | 85326k| 174.3 |1504M| 4.141796e+01 |      --      |    Inf 
 489500 | 74487 | 85342k| 174.3 |1504M| 4.141796e+01 |      --      |    Inf 
 489600 | 74501 | 85357k| 174.3 |1504M| 4.141796e+01 |      --      |    Inf 
 489700 | 74515 | 85375k| 174.3 |1504M| 4.141797e+01 |      --      |    Inf 
 489800 | 74531 | 85396k| 174.3 |1504M| 4.141797e+01 |      --      |    Inf 
 489900 | 74537 | 85415k| 174.4 |1504M| 4.141800e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 490000 | 74551 | 85433k| 174.4 |1504M| 4.141802e+01 |      --      |    Inf 
 490100 | 74557 | 85453k| 174.4 |1506M| 4.141808e+01 |      --      |    Inf 
 490200 | 74567 | 85470k| 174.4 |1506M| 4.141810e+01 |      --      |    Inf 
 490300 | 74579 | 85484k| 174.4 |1506M| 4.141810e+01 |      --      |    Inf 
 490400 | 74595 | 85498k| 174.3 |1506M| 4.141810e+01 |      --      |    Inf 
 490500 | 74605 | 85515k| 174.3 |1506M| 4.141810e+01 |      --      |    Inf 
 490600 | 74613 | 85533k| 174.3 |1506M| 4.141810e+01 |      --      |    Inf 
 490700 | 74619 | 85549k| 174.3 |1506M| 4.141813e+01 |      --      |    Inf 
 490800 | 74625 | 85570k| 174.3 |1506M| 4.141821e+01 |      --      |    Inf 
 490900 | 74649 | 85585k| 174.3 |1506M| 4.141828e+01 |      --      |    Inf 
 491000 | 74677 | 85599k| 174.3 |1507M| 4.141828e+01 |      --      |    Inf 
 491100 | 74703 | 85614k| 174.3 |1507M| 4.141828e+01 |      --      |    Inf 
 491200 | 74725 | 85629k| 174.3 |1507M| 4.141828e+01 |      --      |    Inf 
 491300 | 74731 | 85647k| 174.3 |1508M| 4.141828e+01 |      --      |    Inf 
 491400 | 74733 | 85664k| 174.3 |1508M| 4.141835e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 491500 | 74781 | 85675k| 174.3 |1508M| 4.141835e+01 |      --      |    Inf 
 491600 | 74823 | 85691k| 174.3 |1510M| 4.141835e+01 |      --      |    Inf 
 491700 | 74863 | 85706k| 174.3 |1510M| 4.141835e+01 |      --      |    Inf 
 491800 | 74893 | 85724k| 174.3 |1510M| 4.141835e+01 |      --      |    Inf 
 491900 | 74915 | 85742k| 174.3 |1510M| 4.141835e+01 |      --      |    Inf 
 492000 | 74923 | 85760k| 174.3 |1510M| 4.141835e+01 |      --      |    Inf 
 492100 | 74943 | 85776k| 174.3 |1510M| 4.141835e+01 |      --      |    Inf 
 492200 | 74977 | 85792k| 174.3 |1510M| 4.141835e+01 |      --      |    Inf 
 492300 | 75017 | 85806k| 174.3 |1512M| 4.141835e+01 |      --      |    Inf 
 492400 | 75049 | 85823k| 174.3 |1512M| 4.141835e+01 |      --      |    Inf 
 492500 | 75071 | 85841k| 174.3 |1512M| 4.141835e+01 |      --      |    Inf 
 492600 | 75085 | 85861k| 174.3 |1512M| 4.141835e+01 |      --      |    Inf 
 492700 | 75089 | 85881k| 174.3 |1512M| 4.141835e+01 |      --      |    Inf 
 492800 | 75129 | 85894k| 174.3 |1512M| 4.141835e+01 |      --      |    Inf 
 492900 | 75161 | 85913k| 174.3 |1512M| 4.141835e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 493000 | 75183 | 85930k| 174.3 |1512M| 4.141835e+01 |      --      |    Inf 
 493100 | 75201 | 85946k| 174.3 |1513M| 4.141835e+01 |      --      |    Inf 
 493200 | 75209 | 85965k| 174.3 |1513M| 4.141848e+01 |      --      |    Inf 
 493300 | 75225 | 85985k| 174.3 |1514M| 4.141848e+01 |      --      |    Inf 
 493400 | 75237 | 86007k| 174.3 |1514M| 4.141848e+01 |      --      |    Inf 
 493500 | 75249 | 86028k| 174.3 |1514M| 4.141848e+01 |      --      |    Inf 
 493600 | 75255 | 86047k| 174.3 |1514M| 4.141854e+01 |      --      |    Inf 
 493700 | 75269 | 86060k| 174.3 |1514M| 4.141854e+01 |      --      |    Inf 
 493800 | 75275 | 86075k| 174.3 |1514M| 4.141859e+01 |      --      |    Inf 
 493900 | 75283 | 86096k| 174.3 |1514M| 4.141860e+01 |      --      |    Inf 
 494000 | 75319 | 86110k| 174.3 |1516M| 4.141860e+01 |      --      |    Inf 
 494100 | 75333 | 86126k| 174.3 |1516M| 4.141860e+01 |      --      |    Inf 
 494200 | 75363 | 86139k| 174.3 |1517M| 4.141860e+01 |      --      |    Inf 
 494300 | 75383 | 86154k| 174.3 |1517M| 4.141860e+01 |      --      |    Inf 
 494400 | 75395 | 86173k| 174.3 |1517M| 4.141860e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 494500 | 75399 | 86194k| 174.3 |1517M| 4.141866e+01 |      --      |    Inf 
 494600 | 75405 | 86210k| 174.3 |1517M| 4.141866e+01 |      --      |    Inf 
 494700 | 75413 | 86225k| 174.3 |1517M| 4.141868e+01 |      --      |    Inf 
 494800 | 75419 | 86247k| 174.3 |1517M| 4.141868e+01 |      --      |    Inf 
 494900 | 75443 | 86266k| 174.3 |1517M| 4.141875e+01 |      --      |    Inf 
 495000 | 75455 | 86283k| 174.3 |1517M| 4.141875e+01 |      --      |    Inf 
 495100 | 75475 | 86302k| 174.3 |1518M| 4.141875e+01 |      --      |    Inf 
 495200 | 75485 | 86323k| 174.3 |1519M| 4.141875e+01 |      --      |    Inf 
 495300 | 75503 | 86338k| 174.3 |1519M| 4.141885e+01 |      --      |    Inf 
 495400 | 75543 | 86353k| 174.3 |1520M| 4.141885e+01 |      --      |    Inf 
 495500 | 75585 | 86366k| 174.3 |1520M| 4.141885e+01 |      --      |    Inf 
 495600 | 75615 | 86380k| 174.3 |1520M| 4.141885e+01 |      --      |    Inf 
 495700 | 75645 | 86396k| 174.3 |1520M| 4.141885e+01 |      --      |    Inf 
 495800 | 75651 | 86414k| 174.3 |1521M| 4.141886e+01 |      --      |    Inf 
 495900 | 75707 | 86424k| 174.3 |1521M| 4.141889e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 496000 | 75749 | 86438k| 174.3 |1522M| 4.141889e+01 |      --      |    Inf 
 496100 | 75765 | 86456k| 174.3 |1525M| 4.141889e+01 |      --      |    Inf 
 496200 | 75795 | 86471k| 174.3 |1525M| 4.141889e+01 |      --      |    Inf 
 496300 | 75819 | 86488k| 174.3 |1525M| 4.141889e+01 |      --      |    Inf 
 496400 | 75829 | 86507k| 174.3 |1525M| 4.141889e+01 |      --      |    Inf 
 496500 | 75867 | 86523k| 174.3 |1526M| 4.141890e+01 |      --      |    Inf 
 496600 | 75913 | 86535k| 174.3 |1526M| 4.141890e+01 |      --      |    Inf 
 496700 | 75951 | 86551k| 174.3 |1526M| 4.141890e+01 |      --      |    Inf 
 496800 | 75979 | 86565k| 174.2 |1527M| 4.141890e+01 |      --      |    Inf 
 496900 | 75993 | 86583k| 174.2 |1527M| 4.141890e+01 |      --      |    Inf 
 497000 | 76007 | 86601k| 174.2 |1527M| 4.141890e+01 |      --      |    Inf 
 497100 | 76039 | 86616k| 174.2 |1527M| 4.141890e+01 |      --      |    Inf 
 497200 | 76069 | 86630k| 174.2 |1528M| 4.141890e+01 |      --      |    Inf 
 497300 | 76103 | 86643k| 174.2 |1528M| 4.141890e+01 |      --      |    Inf 
 497400 | 76129 | 86659k| 174.2 |1528M| 4.141890e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 497500 | 76147 | 86674k| 174.2 |1528M| 4.141890e+01 |      --      |    Inf 
 497600 | 76151 | 86694k| 174.2 |1529M| 4.141890e+01 |      --      |    Inf 
 497700 | 76161 | 86713k| 174.2 |1529M| 4.141892e+01 |      --      |    Inf 
 497800 | 76175 | 86730k| 174.2 |1529M| 4.141892e+01 |      --      |    Inf 
 497900 | 76181 | 86750k| 174.2 |1529M| 4.141896e+01 |      --      |    Inf 
 498000 | 76189 | 86769k| 174.2 |1530M| 4.141898e+01 |      --      |    Inf 
 498100 | 76209 | 86788k| 174.2 |1530M| 4.141898e+01 |      --      |    Inf 
 498200 | 76217 | 86807k| 174.2 |1530M| 4.141898e+01 |      --      |    Inf 
 498300 | 76223 | 86825k| 174.2 |1530M| 4.141898e+01 |      --      |    Inf 
 498400 | 76231 | 86843k| 174.2 |1531M| 4.141898e+01 |      --      |    Inf 
 498500 | 76237 | 86864k| 174.3 |1532M| 4.141898e+01 |      --      |    Inf 
