Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14453         OPT 7343.2274       13 0.236
NLP0014I         14454         OPT 7343.2305       14 0.248
NLP0014I         14455         OPT 7343.237       13 0.236
NLP0014I         14456         OPT 7343.2505       13 0.236
NLP0014I         14457         OPT 7343.2378       13 0.236
NLP0014I         14458         OPT 7343.2609       14 0.252
NLP0014I         14459         OPT 7343.2424       14 0.252
NLP0014I         14460         OPT 7343.2611       13 0.236
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14461         OPT 7343.2434       14 0.248
NLP0014I         14462         OPT 7343.2699       14 0.252
NLP0014I         14463         OPT 7343.2435       14 0.248
NLP0014I         14464         OPT 7343.2675       14 0.248
NLP0014I         14465         OPT 7343.2491       14 0.252
NLP0014I         14466         OPT 7343.2665       14 0.252
NLP0014I         14467         OPT 7343.2511       13 0.236
NLP0014I         14468         OPT 7343.2724       14 0.252
NLP0014I         14469         OPT 7343.2541       14 0.248
NLP0014I         14470         OPT 7343.2742       14 0.248
NLP0014I         14471         OPT 7343.2623       14 0.252
NLP0014I         14472         OPT 7343.2762       14 0.252
NLP0014I         14473         OPT 7343.2802       14 0.252
NLP0014I         14474         OPT 7343.2831       14 0.248
NLP0014I         14475         OPT 7343.2804       14 0.252
NLP0014I         14476         OPT 7343.3033       14 0.252
NLP0014I         14477         OPT 7343.2826       14 0.252
NLP0014I         14478         OPT 7343.3032       14 0.252
NLP0014I         14479         OPT 7343.2951       14 0.252
NLP0014I         14480         OPT 7343.3042       14 0.248
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14481         OPT 7343.3003       14 0.252
NLP0014I         14482         OPT 7343.3171       14 0.252
NLP0014I         14483         OPT 7343.3055       14 0.252
NLP0014I         14484         OPT 7343.3226       15 0.272
NLP0014I         14485         OPT 7343.3116       14 0.248
NLP0014I         14486         OPT 7343.3273       14 0.252
NLP0014I         14487         OPT 7343.3225       14 0.252
NLP0014I         14488         OPT 7343.3328       14 0.248
NLP0014I         14489         OPT 7343.3336       14 0.252
NLP0014I         14490         OPT 7343.3435       14 0.252
NLP0014I         14491         OPT 7343.3513       16 0.284
NLP0014I         14492         OPT 7343.3536       14 0.252
NLP0014I         14493         OPT 7343.3569       16 0.284
NLP0014I         14494         OPT 7343.3731       17 0.304
NLP0014I         14495         OPT 7343.359       16 0.284
NLP0014I         14496         OPT 7343.3783       16 0.284
NLP0014I         14497         OPT 7343.3645       16 0.284
NLP0014I         14498         OPT 7343.3804       16 0.284
NLP0014I         14499         OPT 7343.3769       16 0.284
NLP0014I         14500         OPT 7343.3847       16 0.284
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14501         OPT 7343.3851       16 0.288
Cbc0010I After 12500 nodes, 6139 on tree, 7343.396 best solution, best possible 7331.0765 (3244.62 seconds)
NLP0014I         14502         OPT 7343.3975       16 0.284
NLP0014I         14503         OPT 7343.3877       15 0.268
NLP0014I         14504         OPT 7343.4062       16 0.284
NLP0014I         14505         OPT 7343.3909       15 0.268
NLP0014I         14506         OPT 7343.4085       16 0.284
NLP0014I         14507         OPT 7343.3995       16 0.284
NLP0014I         14508         OPT 7343.411       16 0.284
NLP0014I         14509         OPT 7331.1447        8 0.152
NLP0014I         14510         OPT 7331.5511       21 0.388
NLP0014I         14511         OPT 7331.1452        8 0.152
NLP0014I         14512         OPT 7331.6181        8 0.148
NLP0014I         14513         OPT 7331.262        8 0.148
NLP0014I         14514         OPT 7331.5872        8 0.152
NLP0014I         14515         OPT 7331.262       10 0.18
NLP0014I         14516         OPT 7331.7156       24 0.508
NLP0014I         14517         OPT 7331.2624       10 0.18
NLP0014I         14518         OPT 7331.7276       10 0.18
NLP0014I         14519         OPT 7331.2636       10 0.184
NLP0014I         14520         OPT 7331.6754       10 0.18
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14521         OPT 7331.2676       10 0.184
NLP0014I         14522         OPT 7331.6732       10 0.184
NLP0014I         14523         OPT 7331.3163       10 0.18
NLP0014I         14524         OPT 7331.6703       10 0.18
NLP0014I         14525         OPT 7331.4295       10 0.184
NLP0014I         14526         OPT 7331.7047       10 0.18
NLP0014I         14527         OPT 7331.443       10 0.18
NLP0014I         14528         OPT 7331.8242       10 0.18
NLP0014I         14529         OPT 7331.4485       10 0.18
NLP0014I         14530         OPT 7331.8257       10 0.184
NLP0014I         14531         OPT 7331.4885       10 0.184
NLP0014I         14532         OPT 7331.8196       10 0.184
NLP0014I         14533         OPT 7331.4885       11 0.2
NLP0014I         14534         OPT 7331.9041       10 0.184
NLP0014I         14535         OPT 7331.4886       11 0.2
NLP0014I         14536         OPT 7331.8523       11 0.196
NLP0014I         14537         OPT 7331.5082       11 0.2
NLP0014I         14538         OPT 7331.8459       11 0.2
NLP0014I         14539         OPT 7331.5115       11 0.2
NLP0014I         14540         OPT 7331.861       12 0.216
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14541         OPT 7331.521       11 0.2
NLP0014I         14542         OPT 7331.8626       11 0.2
NLP0014I         14543         OPT 7331.5275       11 0.2
NLP0014I         14544         OPT 7331.8701       11 0.2
NLP0014I         14545         OPT 7331.5387       11 0.2
NLP0014I         14546         OPT 7331.8729       11 0.2
NLP0014I         14547         OPT 7331.5392       11 0.2
NLP0014I         14548         OPT 7331.8794       11 0.196
NLP0014I         14549         OPT 7331.5495       11 0.196
NLP0014I         14550         OPT 7331.8725       11 0.196
NLP0014I         14551         OPT 7331.5518       11 0.192
NLP0014I         14552         OPT 7331.8734       11 0.196
NLP0014I         14553         OPT 7331.5579       11 0.196
NLP0014I         14554         OPT 7331.8733       11 0.2
NLP0014I         14555         OPT 7331.5663       11 0.2
NLP0014I         14556         OPT 7331.8764       11 0.2
NLP0014I         14557         OPT 7331.6013       11 0.2
NLP0014I         14558         OPT 7331.8785       11 0.2
NLP0014I         14559         OPT 7331.6016       11 0.2
NLP0014I         14560         OPT 7331.9525       11 0.196
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14561         OPT 7331.6143       11 0.2
NLP0014I         14562         OPT 7331.9087       11 0.2
NLP0014I         14563         OPT 7331.6229       11 0.2
NLP0014I         14564         OPT 7331.9184       11 0.2
NLP0014I         14565         OPT 7331.6322       11 0.2
NLP0014I         14566         OPT 7331.9251       11 0.2
NLP0014I         14567         OPT 7331.7172       11 0.2
NLP0014I         14568         OPT 7331.9248       11 0.2
NLP0014I         14569         OPT 7331.7174       11 0.196
NLP0014I         14570         OPT 7332.0529       11 0.2
NLP0014I         14571         OPT 7331.7993       11 0.2
NLP0014I         14572         OPT 7332.001       11 0.2
NLP0014I         14573         OPT 7331.8156       11 0.196
NLP0014I         14574         OPT 7332.0889       11 0.2
NLP0014I         14575         OPT 7331.8156       11 0.196
NLP0014I         14576         OPT 7332.1407       12 0.212
NLP0014I         14577         OPT 7331.8158       11 0.196
NLP0014I         14578         OPT 7332.1033       12 0.216
NLP0014I         14579         OPT 7331.8208       11 0.2
NLP0014I         14580         OPT 7332.1028       11 0.2
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14581         OPT 7331.8212       11 0.2
NLP0014I         14582         OPT 7332.1026       11 0.2
NLP0014I         14583         OPT 7331.8679       11 0.2
NLP0014I         14584         OPT 7332.0963       11 0.2
NLP0014I         14585         OPT 7331.8682       11 0.196
NLP0014I         14586         OPT 7332.1475       11 0.2
NLP0014I         14587         OPT 7331.8684       11 0.196
NLP0014I         14588         OPT 7332.1459       11 0.196
NLP0014I         14589         OPT 7331.8869       11 0.2
NLP0014I         14590         OPT 7332.1433       11 0.2
NLP0014I         14591         OPT 7331.9523       11 0.2
NLP0014I         14592         OPT 7332.1565       11 0.192
NLP0014I         14593         OPT 7331.9847       11 0.196
NLP0014I         14594         OPT 7332.2219       11 0.2
NLP0014I         14595         OPT 7331.9855       11 0.2
NLP0014I         14596         OPT 7332.2575       11 0.2
NLP0014I         14597         OPT 7331.9904       11 0.196
NLP0014I         14598         OPT 7332.2545       11 0.196
NLP0014I         14599         OPT 7331.9906       11 0.196
NLP0014I         14600         OPT 7332.2547       12 0.216
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14601         OPT 7332.0147       11 0.2
Cbc0010I After 12600 nodes, 6184 on tree, 7343.396 best solution, best possible 7331.0825 (3265.16 seconds)
NLP0014I         14602         OPT 7332.2502       11 0.2
NLP0014I         14603         OPT 7332.0181       11 0.2
NLP0014I         14604         OPT 7332.2762       11 0.196
NLP0014I         14605         OPT 7332.0229       11 0.2
NLP0014I         14606         OPT 7332.2786       11 0.196
NLP0014I         14607         OPT 7332.16       11 0.196
NLP0014I         14608         OPT 7332.2684       11 0.2
NLP0014I         14609         OPT 7332.1685       11 0.2
NLP0014I         14610         OPT 7332.4196       11 0.2
NLP0014I         14611         OPT 7332.1713       11 0.2
NLP0014I         14612         OPT 7332.4284       11 0.2
NLP0014I         14613         OPT 7332.1719       11 0.196
NLP0014I         14614         OPT 7332.4268       12 0.212
NLP0014I         14615         OPT 7332.1735       11 0.2
NLP0014I         14616         OPT 7332.4211       11 0.196
NLP0014I         14617         OPT 7332.1737       11 0.2
NLP0014I         14618         OPT 7332.4538       11 0.2
NLP0014I         14619         OPT 7332.1789       11 0.2
NLP0014I         14620         OPT 7332.4213       11 0.2
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14621         OPT 7332.322       11 0.2
NLP0014I         14622         OPT 7332.4104       11 0.196
NLP0014I         14623         OPT 7332.3512       11 0.2
NLP0014I         14624         OPT 7332.5642       11 0.2
NLP0014I         14625         OPT 7332.3513       11 0.2
NLP0014I         14626         OPT 7332.593       11 0.2
NLP0014I         14627         OPT 7332.3521       11 0.2
NLP0014I         14628         OPT 7332.5925       11 0.2
NLP0014I         14629         OPT 7332.3826       11 0.2
NLP0014I         14630         OPT 7332.5885       11 0.196
NLP0014I         14631         OPT 7332.383       11 0.196
NLP0014I         14632         OPT 7332.649       11 0.196
NLP0014I         14633         OPT 7332.3993       11 0.196
NLP0014I         14634         OPT 7332.6175       11 0.2
NLP0014I         14635         OPT 7332.4804       11 0.2
NLP0014I         14636         OPT 7332.6237       11 0.2
NLP0014I         14637         OPT 7332.4961       11 0.2
NLP0014I         14638         OPT 7332.7121       11 0.2
NLP0014I         14639         OPT 7332.4963       11 0.2
NLP0014I         14640         OPT 7332.7291       12 0.212
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14641         OPT 7332.5343       11 0.196
NLP0014I         14642         OPT 7332.7248       11 0.196
NLP0014I         14643         OPT 7332.5343       11 0.2
NLP0014I         14644         OPT 7332.7654       11 0.2
