numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 47 upgd conss, 0 impls, 23 clqs
(round 4, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 264 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 93 implications, 44 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1221k| 22973 |  3645k|   3.0 | 557M| 6.221458e+05 | 6.225127e+05 |   0.06%
   1221k| 22949 |  3645k|   3.0 | 557M| 6.221459e+05 | 6.225127e+05 |   0.06%
   1221k| 22951 |  3645k|   3.0 | 557M| 6.221460e+05 | 6.225127e+05 |   0.06%
   1222k| 22945 |  3646k|   3.0 | 557M| 6.221460e+05 | 6.225127e+05 |   0.06%
   1222k| 22933 |  3646k|   3.0 | 557M| 6.221461e+05 | 6.225127e+05 |   0.06%
   1222k| 22909 |  3646k|   3.0 | 557M| 6.221461e+05 | 6.225127e+05 |   0.06%
   1222k| 22895 |  3646k|   3.0 | 557M| 6.221461e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1222k| 22887 |  3647k|   3.0 | 557M| 6.221461e+05 | 6.225127e+05 |   0.06%
   1222k| 22869 |  3647k|   3.0 | 557M| 6.221462e+05 | 6.225127e+05 |   0.06%
   1222k| 22871 |  3647k|   3.0 | 557M| 6.221462e+05 | 6.225127e+05 |   0.06%
   1222k| 22865 |  3647k|   3.0 | 557M| 6.221463e+05 | 6.225127e+05 |   0.06%
   1222k| 22863 |  3648k|   3.0 | 557M| 6.221463e+05 | 6.225127e+05 |   0.06%
   1222k| 22859 |  3648k|   3.0 | 557M| 6.221463e+05 | 6.225127e+05 |   0.06%
   1223k| 22833 |  3648k|   3.0 | 557M| 6.221464e+05 | 6.225127e+05 |   0.06%
   1223k| 22819 |  3649k|   3.0 | 557M| 6.221465e+05 | 6.225127e+05 |   0.06%
   1223k| 22797 |  3649k|   3.0 | 557M| 6.221465e+05 | 6.225127e+05 |   0.06%
   1223k| 22785 |  3649k|   3.0 | 557M| 6.221465e+05 | 6.225127e+05 |   0.06%
   1223k| 22763 |  3649k|   3.0 | 557M| 6.221465e+05 | 6.225127e+05 |   0.06%
   1223k| 22755 |  3650k|   3.0 | 557M| 6.221466e+05 | 6.225127e+05 |   0.06%
   1223k| 22733 |  3650k|   3.0 | 557M| 6.221467e+05 | 6.225127e+05 |   0.06%
   1223k| 22725 |  3650k|   3.0 | 557M| 6.221468e+05 | 6.225127e+05 |   0.06%
   1223k| 22713 |  3650k|   3.0 | 557M| 6.221468e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1223k| 22699 |  3651k|   3.0 | 557M| 6.221469e+05 | 6.225127e+05 |   0.06%
   1224k| 22695 |  3651k|   3.0 | 557M| 6.221469e+05 | 6.225127e+05 |   0.06%
   1224k| 22677 |  3651k|   3.0 | 557M| 6.221470e+05 | 6.225127e+05 |   0.06%
   1224k| 22667 |  3651k|   3.0 | 557M| 6.221470e+05 | 6.225127e+05 |   0.06%
   1224k| 22647 |  3652k|   3.0 | 557M| 6.221470e+05 | 6.225127e+05 |   0.06%
   1224k| 22629 |  3652k|   3.0 | 557M| 6.221471e+05 | 6.225127e+05 |   0.06%
   1224k| 22603 |  3652k|   3.0 | 557M| 6.221472e+05 | 6.225127e+05 |   0.06%
   1224k| 22575 |  3652k|   3.0 | 557M| 6.221472e+05 | 6.225127e+05 |   0.06%
   1224k| 22563 |  3653k|   3.0 | 557M| 6.221473e+05 | 6.225127e+05 |   0.06%
   1224k| 22539 |  3653k|   3.0 | 557M| 6.221474e+05 | 6.225127e+05 |   0.06%
   1224k| 22529 |  3653k|   3.0 | 557M| 6.221474e+05 | 6.225127e+05 |   0.06%
   1225k| 22517 |  3653k|   3.0 | 557M| 6.221474e+05 | 6.225127e+05 |   0.06%
   1225k| 22497 |  3654k|   3.0 | 557M| 6.221475e+05 | 6.225127e+05 |   0.06%
   1225k| 22479 |  3654k|   3.0 | 557M| 6.221475e+05 | 6.225127e+05 |   0.06%
   1225k| 22455 |  3654k|   3.0 | 557M| 6.221476e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1225k| 22439 |  3654k|   3.0 | 557M| 6.221476e+05 | 6.225127e+05 |   0.06%
   1225k| 22427 |  3655k|   3.0 | 557M| 6.221477e+05 | 6.225127e+05 |   0.06%
   1225k| 22421 |  3655k|   3.0 | 557M| 6.221477e+05 | 6.225127e+05 |   0.06%
   1225k| 22407 |  3655k|   3.0 | 557M| 6.221478e+05 | 6.225127e+05 |   0.06%
   1225k| 22391 |  3655k|   3.0 | 557M| 6.221479e+05 | 6.225127e+05 |   0.06%
   1225k| 22371 |  3656k|   3.0 | 557M| 6.221479e+05 | 6.225127e+05 |   0.06%
   1226k| 22361 |  3656k|   3.0 | 557M| 6.221479e+05 | 6.225127e+05 |   0.06%
   1226k| 22351 |  3656k|   3.0 | 557M| 6.221480e+05 | 6.225127e+05 |   0.06%
   1226k| 22325 |  3656k|   3.0 | 557M| 6.221481e+05 | 6.225127e+05 |   0.06%
   1226k| 22307 |  3657k|   3.0 | 557M| 6.221482e+05 | 6.225127e+05 |   0.06%
   1226k| 22295 |  3657k|   3.0 | 557M| 6.221483e+05 | 6.225127e+05 |   0.06%
   1226k| 22263 |  3657k|   3.0 | 557M| 6.221483e+05 | 6.225127e+05 |   0.06%
   1226k| 22243 |  3657k|   3.0 | 557M| 6.221484e+05 | 6.225127e+05 |   0.06%
   1226k| 22233 |  3658k|   3.0 | 557M| 6.221485e+05 | 6.225127e+05 |   0.06%
   1226k| 22215 |  3658k|   3.0 | 557M| 6.221486e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1226k| 22197 |  3658k|   3.0 | 557M| 6.221486e+05 | 6.225127e+05 |   0.06%
   1227k| 22173 |  3658k|   3.0 | 557M| 6.221487e+05 | 6.225127e+05 |   0.06%
   1227k| 22169 |  3659k|   3.0 | 557M| 6.221487e+05 | 6.225127e+05 |   0.06%
   1227k| 22161 |  3659k|   3.0 | 557M| 6.221487e+05 | 6.225127e+05 |   0.06%
   1227k| 22149 |  3659k|   3.0 | 557M| 6.221487e+05 | 6.225127e+05 |   0.06%
   1227k| 22127 |  3659k|   3.0 | 557M| 6.221488e+05 | 6.225127e+05 |   0.06%
   1227k| 22113 |  3660k|   3.0 | 557M| 6.221488e+05 | 6.225127e+05 |   0.06%
   1227k| 22091 |  3660k|   3.0 | 557M| 6.221488e+05 | 6.225127e+05 |   0.06%
   1227k| 22085 |  3660k|   3.0 | 557M| 6.221489e+05 | 6.225127e+05 |   0.06%
   1227k| 22065 |  3660k|   3.0 | 557M| 6.221490e+05 | 6.225127e+05 |   0.06%
   1227k| 22039 |  3661k|   3.0 | 557M| 6.221491e+05 | 6.225127e+05 |   0.06%
   1228k| 22015 |  3661k|   3.0 | 557M| 6.221492e+05 | 6.225127e+05 |   0.06%
   1228k| 21993 |  3661k|   3.0 | 557M| 6.221492e+05 | 6.225127e+05 |   0.06%
   1228k| 21975 |  3661k|   3.0 | 557M| 6.221492e+05 | 6.225127e+05 |   0.06%
   1228k| 21953 |  3662k|   3.0 | 557M| 6.221493e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1228k| 21953 |  3662k|   3.0 | 557M| 6.221493e+05 | 6.225127e+05 |   0.06%
   1228k| 21949 |  3662k|   3.0 | 557M| 6.221493e+05 | 6.225127e+05 |   0.06%
   1228k| 21917 |  3662k|   3.0 | 557M| 6.221494e+05 | 6.225127e+05 |   0.06%
   1228k| 21899 |  3663k|   3.0 | 557M| 6.221494e+05 | 6.225127e+05 |   0.06%
   1228k| 21889 |  3663k|   3.0 | 557M| 6.221495e+05 | 6.225127e+05 |   0.06%
   1228k| 21867 |  3663k|   3.0 | 557M| 6.221495e+05 | 6.225127e+05 |   0.06%
   1229k| 21845 |  3663k|   3.0 | 557M| 6.221495e+05 | 6.225127e+05 |   0.06%
   1229k| 21825 |  3664k|   3.0 | 557M| 6.221496e+05 | 6.225127e+05 |   0.06%
   1229k| 21811 |  3664k|   3.0 | 557M| 6.221497e+05 | 6.225127e+05 |   0.06%
   1229k| 21799 |  3664k|   3.0 | 557M| 6.221498e+05 | 6.225127e+05 |   0.06%
   1229k| 21771 |  3665k|   3.0 | 557M| 6.221498e+05 | 6.225127e+05 |   0.06%
   1229k| 21759 |  3665k|   3.0 | 557M| 6.221498e+05 | 6.225127e+05 |   0.06%
   1229k| 21743 |  3665k|   3.0 | 557M| 6.221499e+05 | 6.225127e+05 |   0.06%
   1229k| 21719 |  3665k|   3.0 | 557M| 6.221499e+05 | 6.225127e+05 |   0.06%
   1229k| 21703 |  3666k|   3.0 | 557M| 6.221499e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1229k| 21677 |  3666k|   3.0 | 557M| 6.221501e+05 | 6.225127e+05 |   0.06%
   1230k| 21669 |  3666k|   3.0 | 557M| 6.221501e+05 | 6.225127e+05 |   0.06%
   1230k| 21657 |  3666k|   3.0 | 557M| 6.221501e+05 | 6.225127e+05 |   0.06%
   1230k| 21653 |  3667k|   3.0 | 557M| 6.221502e+05 | 6.225127e+05 |   0.06%
   1230k| 21639 |  3667k|   3.0 | 557M| 6.221502e+05 | 6.225127e+05 |   0.06%
   1230k| 21617 |  3667k|   3.0 | 557M| 6.221502e+05 | 6.225127e+05 |   0.06%
   1230k| 21581 |  3667k|   3.0 | 557M| 6.221503e+05 | 6.225127e+05 |   0.06%
   1230k| 21563 |  3668k|   3.0 | 557M| 6.221503e+05 | 6.225127e+05 |   0.06%
   1230k| 21549 |  3668k|   3.0 | 557M| 6.221504e+05 | 6.225127e+05 |   0.06%
   1230k| 21541 |  3668k|   3.0 | 557M| 6.221505e+05 | 6.225127e+05 |   0.06%
   1230k| 21533 |  3668k|   3.0 | 557M| 6.221505e+05 | 6.225127e+05 |   0.06%
   1231k| 21511 |  3669k|   3.0 | 557M| 6.221506e+05 | 6.225127e+05 |   0.06%
   1231k| 21507 |  3669k|   3.0 | 557M| 6.221507e+05 | 6.225127e+05 |   0.06%
   1231k| 21497 |  3669k|   3.0 | 557M| 6.221508e+05 | 6.225127e+05 |   0.06%
   1231k| 21481 |  3669k|   3.0 | 557M| 6.221509e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1231k| 21477 |  3670k|   3.0 | 557M| 6.221510e+05 | 6.225127e+05 |   0.06%
   1231k| 21457 |  3670k|   3.0 | 557M| 6.221510e+05 | 6.225127e+05 |   0.06%
   1231k| 21439 |  3670k|   3.0 | 557M| 6.221510e+05 | 6.225127e+05 |   0.06%
   1231k| 21419 |  3670k|   3.0 | 557M| 6.221511e+05 | 6.225127e+05 |   0.06%
   1231k| 21405 |  3671k|   3.0 | 557M| 6.221511e+05 | 6.225127e+05 |   0.06%
   1231k| 21397 |  3671k|   3.0 | 557M| 6.221513e+05 | 6.225127e+05 |   0.06%
   1232k| 21367 |  3671k|   3.0 | 557M| 6.221513e+05 | 6.225127e+05 |   0.06%
   1232k| 21349 |  3671k|   3.0 | 557M| 6.221515e+05 | 6.225127e+05 |   0.06%
   1232k| 21321 |  3672k|   3.0 | 557M| 6.221515e+05 | 6.225127e+05 |   0.06%
   1232k| 21301 |  3672k|   3.0 | 557M| 6.221515e+05 | 6.225127e+05 |   0.06%
   1232k| 21285 |  3672k|   3.0 | 557M| 6.221515e+05 | 6.225127e+05 |   0.06%
   1232k| 21257 |  3672k|   3.0 | 557M| 6.221516e+05 | 6.225127e+05 |   0.06%
   1232k| 21243 |  3673k|   3.0 | 557M| 6.221516e+05 | 6.225127e+05 |   0.06%
   1232k| 21219 |  3673k|   3.0 | 557M| 6.221516e+05 | 6.225127e+05 |   0.06%
   1232k| 21193 |  3673k|   3.0 | 557M| 6.221517e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1232k| 21169 |  3673k|   3.0 | 557M| 6.221517e+05 | 6.225127e+05 |   0.06%
   1233k| 21163 |  3674k|   3.0 | 557M| 6.221517e+05 | 6.225127e+05 |   0.06%
   1233k| 21141 |  3674k|   3.0 | 557M| 6.221518e+05 | 6.225127e+05 |   0.06%
   1233k| 21131 |  3674k|   3.0 | 557M| 6.221519e+05 | 6.225127e+05 |   0.06%
   1233k| 21121 |  3674k|   3.0 | 557M| 6.221520e+05 | 6.225127e+05 |   0.06%
   1233k| 21103 |  3675k|   3.0 | 557M| 6.221521e+05 | 6.225127e+05 |   0.06%
   1233k| 21093 |  3675k|   3.0 | 557M| 6.221521e+05 | 6.225127e+05 |   0.06%
   1233k| 21077 |  3675k|   3.0 | 557M| 6.221522e+05 | 6.225127e+05 |   0.06%
   1233k| 21053 |  3676k|   3.0 | 557M| 6.221524e+05 | 6.225127e+05 |   0.06%
   1233k| 21039 |  3676k|   3.0 | 557M| 6.221524e+05 | 6.225127e+05 |   0.06%
   1233k| 21027 |  3676k|   3.0 | 557M| 6.221525e+05 | 6.225127e+05 |   0.06%
   1234k| 21011 |  3676k|   3.0 | 557M| 6.221526e+05 | 6.225127e+05 |   0.06%
   1234k| 20995 |  3677k|   3.0 | 557M| 6.221526e+05 | 6.225127e+05 |   0.06%
   1234k| 20973 |  3677k|   3.0 | 557M| 6.221527e+05 | 6.225127e+05 |   0.06%
   1234k| 20953 |  3677k|   3.0 | 557M| 6.221527e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1234k| 20931 |  3677k|   3.0 | 557M| 6.221527e+05 | 6.225127e+05 |   0.06%
   1234k| 20919 |  3678k|   3.0 | 557M| 6.221527e+05 | 6.225127e+05 |   0.06%
   1234k| 20895 |  3678k|   3.0 | 557M| 6.221527e+05 | 6.225127e+05 |   0.06%
   1234k| 20863 |  3678k|   3.0 | 557M| 6.221529e+05 | 6.225127e+05 |   0.06%
   1234k| 20839 |  3678k|   3.0 | 557M| 6.221530e+05 | 6.225127e+05 |   0.06%
   1234k| 20825 |  3679k|   3.0 | 557M| 6.221531e+05 | 6.225127e+05 |   0.06%
   1235k| 20829 |  3679k|   3.0 | 557M| 6.221531e+05 | 6.225127e+05 |   0.06%
   1235k| 20827 |  3679k|   3.0 | 557M| 6.221531e+05 | 6.225127e+05 |   0.06%
   1235k| 20815 |  3679k|   3.0 | 557M| 6.221531e+05 | 6.225127e+05 |   0.06%
   1235k| 20787 |  3680k|   3.0 | 557M| 6.221532e+05 | 6.225127e+05 |   0.06%
   1235k| 20759 |  3680k|   3.0 | 557M| 6.221532e+05 | 6.225127e+05 |   0.06%
   1235k| 20743 |  3680k|   3.0 | 557M| 6.221533e+05 | 6.225127e+05 |   0.06%
   1235k| 20733 |  3680k|   3.0 | 557M| 6.221534e+05 | 6.225127e+05 |   0.06%
   1235k| 20711 |  3681k|   3.0 | 557M| 6.221534e+05 | 6.225127e+05 |   0.06%
   1235k| 20705 |  3681k|   3.0 | 557M| 6.221535e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1235k| 20683 |  3681k|   3.0 | 557M| 6.221535e+05 | 6.225127e+05 |   0.06%
   1236k| 20669 |  3681k|   3.0 | 557M| 6.221537e+05 | 6.225127e+05 |   0.06%
   1236k| 20653 |  3682k|   3.0 | 557M| 6.221537e+05 | 6.225127e+05 |   0.06%
   1236k| 20635 |  3682k|   3.0 | 557M| 6.221539e+05 | 6.225127e+05 |   0.06%
   1236k| 20619 |  3682k|   3.0 | 557M| 6.221540e+05 | 6.225127e+05 |   0.06%
   1236k| 20607 |  3682k|   3.0 | 557M| 6.221540e+05 | 6.225127e+05 |   0.06%
   1236k| 20589 |  3683k|   3.0 | 557M| 6.221541e+05 | 6.225127e+05 |   0.06%
   1236k| 20573 |  3683k|   3.0 | 557M| 6.221542e+05 | 6.225127e+05 |   0.06%
   1236k| 20567 |  3683k|   3.0 | 557M| 6.221542e+05 | 6.225127e+05 |   0.06%
   1236k| 20547 |  3683k|   3.0 | 557M| 6.221542e+05 | 6.225127e+05 |   0.06%
   1236k| 20533 |  3684k|   3.0 | 557M| 6.221542e+05 | 6.225127e+05 |   0.06%
   1237k| 20505 |  3684k|   3.0 | 557M| 6.221543e+05 | 6.225127e+05 |   0.06%
   1237k| 20497 |  3684k|   3.0 | 557M| 6.221543e+05 | 6.225127e+05 |   0.06%
   1237k| 20495 |  3684k|   3.0 | 557M| 6.221543e+05 | 6.225127e+05 |   0.06%
   1237k| 20485 |  3685k|   3.0 | 557M| 6.221543e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1237k| 20463 |  3685k|   3.0 | 557M| 6.221544e+05 | 6.225127e+05 |   0.06%
   1237k| 20447 |  3685k|   3.0 | 557M| 6.221545e+05 | 6.225127e+05 |   0.06%
   1237k| 20439 |  3685k|   3.0 | 557M| 6.221545e+05 | 6.225127e+05 |   0.06%
   1237k| 20415 |  3686k|   3.0 | 557M| 6.221545e+05 | 6.225127e+05 |   0.06%
   1237k| 20399 |  3686k|   3.0 | 557M| 6.221545e+05 | 6.225127e+05 |   0.06%
   1237k| 20377 |  3686k|   3.0 | 557M| 6.221546e+05 | 6.225127e+05 |   0.06%
   1238k| 20359 |  3686k|   3.0 | 557M| 6.221547e+05 | 6.225127e+05 |   0.06%
   1238k| 20337 |  3687k|   3.0 | 557M| 6.221547e+05 | 6.225127e+05 |   0.06%
   1238k| 20313 |  3687k|   3.0 | 557M| 6.221548e+05 | 6.225127e+05 |   0.06%
   1238k| 20293 |  3687k|   3.0 | 557M| 6.221548e+05 | 6.225127e+05 |   0.06%
   1238k| 20281 |  3687k|   3.0 | 557M| 6.221548e+05 | 6.225127e+05 |   0.06%
   1238k| 20271 |  3688k|   3.0 | 557M| 6.221549e+05 | 6.225127e+05 |   0.06%
   1238k| 20249 |  3688k|   3.0 | 557M| 6.221550e+05 | 6.225127e+05 |   0.06%
   1238k| 20217 |  3688k|   3.0 | 557M| 6.221551e+05 | 6.225127e+05 |   0.06%
   1238k| 20201 |  3688k|   3.0 | 557M| 6.221551e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1238k| 20179 |  3689k|   3.0 | 557M| 6.221552e+05 | 6.225127e+05 |   0.06%
   1239k| 20161 |  3689k|   3.0 | 557M| 6.221552e+05 | 6.225127e+05 |   0.06%
   1239k| 20137 |  3689k|   3.0 | 557M| 6.221553e+05 | 6.225127e+05 |   0.06%
   1239k| 20115 |  3689k|   3.0 | 557M| 6.221553e+05 | 6.225127e+05 |   0.06%
   1239k| 20101 |  3690k|   3.0 | 557M| 6.221554e+05 | 6.225127e+05 |   0.06%
   1239k| 20095 |  3690k|   3.0 | 557M| 6.221554e+05 | 6.225127e+05 |   0.06%
   1239k| 20071 |  3690k|   3.0 | 557M| 6.221555e+05 | 6.225127e+05 |   0.06%
   1239k| 20053 |  3690k|   3.0 | 557M| 6.221556e+05 | 6.225127e+05 |   0.06%
   1239k| 20047 |  3691k|   3.0 | 557M| 6.221557e+05 | 6.225127e+05 |   0.06%
   1239k| 20031 |  3691k|   3.0 | 557M| 6.221557e+05 | 6.225127e+05 |   0.06%
   1239k| 20025 |  3691k|   3.0 | 557M| 6.221558e+05 | 6.225127e+05 |   0.06%
   1240k| 20015 |  3691k|   3.0 | 557M| 6.221559e+05 | 6.225127e+05 |   0.06%
   1240k| 19995 |  3692k|   3.0 | 557M| 6.221560e+05 | 6.225127e+05 |   0.06%
   1240k| 19979 |  3692k|   3.0 | 557M| 6.221561e+05 | 6.225127e+05 |   0.06%
   1240k| 19961 |  3692k|   3.0 | 557M| 6.221562e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1240k| 19947 |  3692k|   3.0 | 557M| 6.221562e+05 | 6.225127e+05 |   0.06%
   1240k| 19935 |  3693k|   3.0 | 557M| 6.221562e+05 | 6.225127e+05 |   0.06%
   1240k| 19915 |  3693k|   3.0 | 557M| 6.221563e+05 | 6.225127e+05 |   0.06%
   1240k| 19905 |  3693k|   3.0 | 557M| 6.221563e+05 | 6.225127e+05 |   0.06%
   1240k| 19877 |  3693k|   3.0 | 557M| 6.221564e+05 | 6.225127e+05 |   0.06%
   1240k| 19867 |  3694k|   3.0 | 557M| 6.221565e+05 | 6.225127e+05 |   0.06%
   1241k| 19847 |  3694k|   3.0 | 557M| 6.221565e+05 | 6.225127e+05 |   0.06%
   1241k| 19853 |  3694k|   3.0 | 557M| 6.221566e+05 | 6.225127e+05 |   0.06%
   1241k| 19845 |  3694k|   3.0 | 557M| 6.221566e+05 | 6.225127e+05 |   0.06%
   1241k| 19825 |  3695k|   3.0 | 557M| 6.221567e+05 | 6.225127e+05 |   0.06%
   1241k| 19799 |  3695k|   3.0 | 557M| 6.221568e+05 | 6.225127e+05 |   0.06%
   1241k| 19783 |  3695k|   3.0 | 557M| 6.221568e+05 | 6.225127e+05 |   0.06%
   1241k| 19789 |  3695k|   3.0 | 557M| 6.221569e+05 | 6.225127e+05 |   0.06%
   1241k| 19775 |  3696k|   3.0 | 557M| 6.221569e+05 | 6.225127e+05 |   0.06%
   1241k| 19747 |  3696k|   3.0 | 557M| 6.221570e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1241k| 19733 |  3696k|   3.0 | 557M| 6.221570e+05 | 6.225127e+05 |   0.06%
   1242k| 19713 |  3697k|   3.0 | 557M| 6.221572e+05 | 6.225127e+05 |   0.06%
   1242k| 19693 |  3697k|   3.0 | 557M| 6.221574e+05 | 6.225127e+05 |   0.06%
   1242k| 19663 |  3697k|   3.0 | 557M| 6.221574e+05 | 6.225127e+05 |   0.06%
   1242k| 19645 |  3697k|   3.0 | 557M| 6.221575e+05 | 6.225127e+05 |   0.06%
   1242k| 19627 |  3698k|   3.0 | 557M| 6.221575e+05 | 6.225127e+05 |   0.06%
   1242k| 19621 |  3698k|   3.0 | 557M| 6.221576e+05 | 6.225127e+05 |   0.06%
   1242k| 19601 |  3698k|   3.0 | 557M| 6.221576e+05 | 6.225127e+05 |   0.06%
   1242k| 19583 |  3698k|   3.0 | 557M| 6.221577e+05 | 6.225127e+05 |   0.06%
   1242k| 19563 |  3699k|   3.0 | 557M| 6.221577e+05 | 6.225127e+05 |   0.06%
   1242k| 19537 |  3699k|   3.0 | 557M| 6.221577e+05 | 6.225127e+05 |   0.06%
   1243k| 19523 |  3699k|   3.0 | 557M| 6.221577e+05 | 6.225127e+05 |   0.06%
   1243k| 19505 |  3699k|   3.0 | 557M| 6.221578e+05 | 6.225127e+05 |   0.06%
   1243k| 19495 |  3699k|   3.0 | 557M| 6.221578e+05 | 6.225127e+05 |   0.06%
   1243k| 19481 |  3700k|   3.0 | 557M| 6.221579e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1243k| 19451 |  3700k|   3.0 | 557M| 6.221579e+05 | 6.225127e+05 |   0.06%
   1243k| 19431 |  3700k|   3.0 | 557M| 6.221580e+05 | 6.225127e+05 |   0.06%
   1243k| 19411 |  3700k|   3.0 | 557M| 6.221580e+05 | 6.225127e+05 |   0.06%
   1243k| 19399 |  3701k|   3.0 | 557M| 6.221581e+05 | 6.225127e+05 |   0.06%
   1243k| 19369 |  3701k|   3.0 | 557M| 6.221581e+05 | 6.225127e+05 |   0.06%
   1243k| 19351 |  3701k|   3.0 | 557M| 6.221582e+05 | 6.225127e+05 |   0.06%
   1244k| 19331 |  3701k|   3.0 | 557M| 6.221582e+05 | 6.225127e+05 |   0.06%
   1244k| 19303 |  3702k|   3.0 | 557M| 6.221583e+05 | 6.225127e+05 |   0.06%
   1244k| 19283 |  3702k|   3.0 | 557M| 6.221583e+05 | 6.225127e+05 |   0.06%
   1244k| 19255 |  3702k|   3.0 | 557M| 6.221583e+05 | 6.225127e+05 |   0.06%
   1244k| 19241 |  3702k|   3.0 | 557M| 6.221584e+05 | 6.225127e+05 |   0.06%
   1244k| 19221 |  3703k|   3.0 | 557M| 6.221584e+05 | 6.225127e+05 |   0.06%
   1244k| 19197 |  3703k|   3.0 | 557M| 6.221584e+05 | 6.225127e+05 |   0.06%
   1244k| 19191 |  3703k|   3.0 | 557M| 6.221585e+05 | 6.225127e+05 |   0.06%
   1244k| 19181 |  3703k|   3.0 | 557M| 6.221585e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1244k| 19177 |  3704k|   3.0 | 557M| 6.221585e+05 | 6.225127e+05 |   0.06%
   1245k| 19167 |  3704k|   3.0 | 557M| 6.221586e+05 | 6.225127e+05 |   0.06%
   1245k| 19149 |  3704k|   3.0 | 557M| 6.221586e+05 | 6.225127e+05 |   0.06%
   1245k| 19123 |  3705k|   3.0 | 557M| 6.221587e+05 | 6.225127e+05 |   0.06%
   1245k| 19117 |  3705k|   3.0 | 557M| 6.221588e+05 | 6.225127e+05 |   0.06%
   1245k| 19101 |  3705k|   3.0 | 557M| 6.221589e+05 | 6.225127e+05 |   0.06%
   1245k| 19071 |  3705k|   3.0 | 557M| 6.221589e+05 | 6.225127e+05 |   0.06%
   1245k| 19057 |  3706k|   3.0 | 557M| 6.221589e+05 | 6.225127e+05 |   0.06%
   1245k| 19041 |  3706k|   3.0 | 557M| 6.221589e+05 | 6.225127e+05 |   0.06%
   1245k| 19033 |  3706k|   3.0 | 557M| 6.221591e+05 | 6.225127e+05 |   0.06%
   1245k| 19011 |  3706k|   3.0 | 557M| 6.221592e+05 | 6.225127e+05 |   0.06%
   1246k| 18997 |  3707k|   3.0 | 557M| 6.221592e+05 | 6.225127e+05 |   0.06%
   1246k| 18983 |  3707k|   3.0 | 557M| 6.221592e+05 | 6.225127e+05 |   0.06%
   1246k| 18963 |  3707k|   3.0 | 557M| 6.221594e+05 | 6.225127e+05 |   0.06%
   1246k| 18945 |  3707k|   3.0 | 557M| 6.221594e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1246k| 18935 |  3708k|   3.0 | 557M| 6.221595e+05 | 6.225127e+05 |   0.06%
   1246k| 18919 |  3708k|   3.0 | 557M| 6.221595e+05 | 6.225127e+05 |   0.06%
