numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 360 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 62 upgd conss, 0 impls, 38 clqs
(round 4, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 75/264 (28.4%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 384 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4123k|316378 | 12070k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4123k|316352 | 12070k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4123k|316334 | 12071k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4124k|316308 | 12071k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4124k|316286 | 12071k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4124k|316284 | 12071k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4124k|316278 | 12072k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4124k|316270 | 12072k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4124k|316250 | 12072k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4124k|316240 | 12073k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4124k|316216 | 12073k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4124k|316202 | 12073k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4124k|316186 | 12073k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4125k|316152 | 12074k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4125k|316138 | 12074k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4125k|316132 | 12074k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4125k|316110 | 12074k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4125k|316094 | 12075k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4125k|316074 | 12075k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4125k|316068 | 12075k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4125k|316058 | 12075k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4125k|316032 | 12076k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4125k|316022 | 12076k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4126k|316026 | 12076k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4126k|316016 | 12076k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4126k|315988 | 12077k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4126k|315982 | 12077k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4126k|315964 | 12077k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4126k|315946 | 12077k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4126k|315924 | 12078k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4126k|315916 | 12078k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4126k|315904 | 12078k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4126k|315882 | 12078k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4127k|315876 | 12079k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4127k|315860 | 12079k|   2.9 |4000M| 5.286045e+05 | 5.287663e+05 |   0.03%
   4127k|315846 | 12079k|   2.9 |4000M| 5.286045e+05 | 5.287663e+05 |   0.03%
   4127k|315828 | 12079k|   2.9 |4000M| 5.286045e+05 | 5.287663e+05 |   0.03%
   4127k|315806 | 12080k|   2.9 |4000M| 5.286045e+05 | 5.287663e+05 |   0.03%
   4127k|315792 | 12080k|   2.9 |4000M| 5.286045e+05 | 5.287663e+05 |   0.03%
   4127k|315776 | 12080k|   2.9 |4000M| 5.286045e+05 | 5.287663e+05 |   0.03%
   4127k|315774 | 12080k|   2.9 |4000M| 5.286045e+05 | 5.287663e+05 |   0.03%
   4127k|315768 | 12081k|   2.9 |4000M| 5.286045e+05 | 5.287663e+05 |   0.03%
   4127k|315758 | 12081k|   2.9 |4000M| 5.286045e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4128k|315754 | 12081k|   2.9 |4000M| 5.286045e+05 | 5.287663e+05 |   0.03%
   4128k|315728 | 12081k|   2.9 |4000M| 5.286045e+05 | 5.287663e+05 |   0.03%
   4128k|315712 | 12082k|   2.9 |4000M| 5.286045e+05 | 5.287663e+05 |   0.03%
   4128k|315690 | 12082k|   2.9 |4000M| 5.286045e+05 | 5.287663e+05 |   0.03%
   4128k|315668 | 12082k|   2.9 |4000M| 5.286045e+05 | 5.287663e+05 |   0.03%
   4128k|315650 | 12082k|   2.9 |4000M| 5.286045e+05 | 5.287663e+05 |   0.03%
   4128k|315618 | 12083k|   2.9 |4000M| 5.286045e+05 | 5.287663e+05 |   0.03%
   4128k|315602 | 12083k|   2.9 |4000M| 5.286045e+05 | 5.287663e+05 |   0.03%
   4128k|315566 | 12083k|   2.9 |4000M| 5.286045e+05 | 5.287663e+05 |   0.03%
   4128k|315556 | 12084k|   2.9 |4000M| 5.286045e+05 | 5.287663e+05 |   0.03%
   4129k|315554 | 12084k|   2.9 |4000M| 5.286045e+05 | 5.287663e+05 |   0.03%
   4129k|315538 | 12084k|   2.9 |4000M| 5.286045e+05 | 5.287663e+05 |   0.03%
   4129k|315530 | 12084k|   2.9 |4000M| 5.286045e+05 | 5.287663e+05 |   0.03%
   4129k|315518 | 12084k|   2.9 |4000M| 5.286045e+05 | 5.287663e+05 |   0.03%
   4129k|315524 | 12085k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4129k|315514 | 12085k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
   4129k|315496 | 12085k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
   4129k|315478 | 12085k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
   4129k|315464 | 12086k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
   4129k|315450 | 12086k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
   4130k|315432 | 12086k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
   4130k|315412 | 12086k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
   4130k|315406 | 12087k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
   4130k|315392 | 12087k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
   4130k|315368 | 12087k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
   4130k|315350 | 12088k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
   4130k|315340 | 12088k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
   4130k|315328 | 12088k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
   4130k|315322 | 12088k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
   4130k|315312 | 12089k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4131k|315322 | 12089k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
   4131k|315302 | 12089k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
   4131k|315296 | 12089k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
   4131k|315276 | 12090k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
   4131k|315258 | 12090k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
   4131k|315242 | 12090k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
   4131k|315226 | 12090k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
   4131k|315210 | 12091k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
   4131k|315190 | 12091k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
   4131k|315196 | 12091k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
   4132k|315188 | 12091k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
   4132k|315190 | 12092k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
   4132k|315182 | 12092k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
   4132k|315168 | 12092k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
   4132k|315148 | 12092k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4132k|315132 | 12093k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
   4132k|315102 | 12093k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
   4132k|315084 | 12093k|   2.9 |4000M| 5.286046e+05 | 5.287663e+05 |   0.03%
   4132k|315078 | 12094k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4132k|315080 | 12094k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4133k|315076 | 12094k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4133k|315064 | 12094k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4133k|315038 | 12095k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4133k|315028 | 12095k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4133k|315018 | 12095k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4133k|314994 | 12095k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4133k|314966 | 12096k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4133k|314960 | 12096k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4133k|314946 | 12096k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4133k|314936 | 12096k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4134k|314928 | 12097k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4134k|314914 | 12097k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4134k|314890 | 12097k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4134k|314892 | 12097k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4134k|314876 | 12098k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4134k|314872 | 12098k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4134k|314846 | 12098k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4134k|314824 | 12098k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4134k|314806 | 12099k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4134k|314794 | 12099k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4135k|314772 | 12099k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4135k|314772 | 12099k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4135k|314742 | 12100k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4135k|314726 | 12100k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4135k|314708 | 12100k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4135k|314688 | 12100k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4135k|314682 | 12101k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4135k|314670 | 12101k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4135k|314664 | 12101k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4135k|314636 | 12101k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4136k|314638 | 12102k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4136k|314622 | 12102k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4136k|314618 | 12102k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4136k|314620 | 12102k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4136k|314606 | 12103k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4136k|314588 | 12103k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4136k|314570 | 12103k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4136k|314556 | 12103k|   2.9 |4000M| 5.286047e+05 | 5.287663e+05 |   0.03%
   4136k|314544 | 12104k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
   4136k|314526 | 12104k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4137k|314516 | 12104k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
   4137k|314512 | 12104k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
   4137k|314524 | 12105k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
   4137k|314528 | 12105k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
   4137k|314508 | 12105k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
   4137k|314490 | 12105k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
   4137k|314472 | 12106k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
   4137k|314462 | 12106k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
   4137k|314458 | 12106k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
   4137k|314430 | 12106k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
   4138k|314416 | 12107k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
   4138k|314412 | 12107k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
   4138k|314406 | 12107k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
   4138k|314408 | 12108k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
   4138k|314398 | 12108k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4138k|314384 | 12108k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
   4138k|314368 | 12108k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
   4138k|314350 | 12109k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
   4138k|314334 | 12109k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
   4138k|314304 | 12109k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
   4139k|314288 | 12109k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
   4139k|314276 | 12110k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
   4139k|314246 | 12110k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
   4139k|314232 | 12110k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
   4139k|314204 | 12110k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
   4139k|314188 | 12111k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
   4139k|314166 | 12111k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
   4139k|314150 | 12111k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
   4139k|314128 | 12111k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
   4139k|314100 | 12112k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4140k|314082 | 12112k|   2.9 |4000M| 5.286048e+05 | 5.287663e+05 |   0.03%
   4140k|314050 | 12112k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
   4140k|314030 | 12112k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
   4140k|314018 | 12113k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
   4140k|314008 | 12113k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
   4140k|313992 | 12113k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
   4140k|313968 | 12113k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
   4140k|313952 | 12114k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
   4140k|313928 | 12114k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
   4140k|313910 | 12114k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
   4141k|313898 | 12114k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
   4141k|313894 | 12115k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
   4141k|313878 | 12115k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
   4141k|313846 | 12115k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
   4141k|313832 | 12115k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4141k|313824 | 12116k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
   4141k|313812 | 12116k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
   4141k|313796 | 12116k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
   4141k|313782 | 12117k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
   4141k|313786 | 12117k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
   4142k|313764 | 12117k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
   4142k|313738 | 12117k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
   4142k|313728 | 12118k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
   4142k|313718 | 12118k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
   4142k|313706 | 12118k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
   4142k|313688 | 12118k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
   4142k|313672 | 12119k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
   4142k|313656 | 12119k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
   4142k|313640 | 12119k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
   4142k|313620 | 12119k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4143k|313602 | 12120k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
   4143k|313578 | 12120k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
   4143k|313570 | 12120k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
   4143k|313556 | 12120k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
   4143k|313538 | 12121k|   2.9 |4000M| 5.286049e+05 | 5.287663e+05 |   0.03%
   4143k|313536 | 12121k|   2.9 |4000M| 5.286050e+05 | 5.287663e+05 |   0.03%
   4143k|313522 | 12121k|   2.9 |4000M| 5.286050e+05 | 5.287663e+05 |   0.03%
   4143k|313504 | 12122k|   2.9 |4000M| 5.286050e+05 | 5.287663e+05 |   0.03%
   4143k|313492 | 12122k|   2.9 |4000M| 5.286050e+05 | 5.287663e+05 |   0.03%
   4143k|313478 | 12122k|   2.9 |4000M| 5.286050e+05 | 5.287663e+05 |   0.03%
   4144k|313460 | 12122k|   2.9 |4000M| 5.286050e+05 | 5.287663e+05 |   0.03%
   4144k|313450 | 12123k|   2.9 |4000M| 5.286050e+05 | 5.287663e+05 |   0.03%
   4144k|313438 | 12123k|   2.9 |4000M| 5.286050e+05 | 5.287663e+05 |   0.03%
   4144k|313420 | 12123k|   2.9 |4000M| 5.286050e+05 | 5.287663e+05 |   0.03%
   4144k|313412 | 12123k|   2.9 |4000M| 5.286050e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4144k|313406 | 12124k|   2.9 |4000M| 5.286050e+05 | 5.287663e+05 |   0.03%
   4144k|313390 | 12124k|   2.9 |4000M| 5.286050e+05 | 5.287663e+05 |   0.03%
   4144k|313378 | 12124k|   2.9 |4000M| 5.286050e+05 | 5.287663e+05 |   0.03%
   4144k|313366 | 12124k|   2.9 |4000M| 5.286050e+05 | 5.287663e+05 |   0.03%
   4144k|313352 | 12125k|   2.9 |4000M| 5.286050e+05 | 5.287663e+05 |   0.03%
   4145k|313328 | 12125k|   2.9 |4000M| 5.286050e+05 | 5.287663e+05 |   0.03%
   4145k|313316 | 12125k|   2.9 |4000M| 5.286050e+05 | 5.287663e+05 |   0.03%
   4145k|313314 | 12125k|   2.9 |4000M| 5.286050e+05 | 5.287663e+05 |   0.03%
   4145k|313292 | 12126k|   2.9 |4000M| 5.286050e+05 | 5.287663e+05 |   0.03%
   4145k|313274 | 12126k|   2.9 |4000M| 5.286050e+05 | 5.287663e+05 |   0.03%
   4145k|313254 | 12126k|   2.9 |4000M| 5.286050e+05 | 5.287663e+05 |   0.03%
   4145k|313236 | 12126k|   2.9 |4000M| 5.286050e+05 | 5.287663e+05 |   0.03%
   4145k|313210 | 12127k|   2.9 |4000M| 5.286050e+05 | 5.287663e+05 |   0.03%
   4145k|313190 | 12127k|   2.9 |4000M| 5.286050e+05 | 5.287663e+05 |   0.03%
   4145k|313188 | 12127k|   2.9 |4000M| 5.286050e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4146k|313180 | 12127k|   2.9 |4000M| 5.286050e+05 | 5.287663e+05 |   0.03%
   4146k|313146 | 12128k|   2.9 |4000M| 5.286050e+05 | 5.287663e+05 |   0.03%
   4146k|313136 | 12128k|   2.9 |4000M| 5.286050e+05 | 5.287663e+05 |   0.03%
   4146k|313108 | 12128k|   2.9 |4000M| 5.286051e+05 | 5.287663e+05 |   0.03%
   4146k|313098 | 12128k|   2.9 |4000M| 5.286051e+05 | 5.287663e+05 |   0.03%
   4146k|313082 | 12129k|   2.9 |4000M| 5.286051e+05 | 5.287663e+05 |   0.03%
   4146k|313076 | 12129k|   2.9 |4000M| 5.286051e+05 | 5.287663e+05 |   0.03%
   4146k|313060 | 12129k|   2.9 |4000M| 5.286051e+05 | 5.287663e+05 |   0.03%
   4146k|313038 | 12129k|   2.9 |4000M| 5.286051e+05 | 5.287663e+05 |   0.03%
   4146k|313010 | 12130k|   2.9 |4000M| 5.286051e+05 | 5.287663e+05 |   0.03%
   4147k|312998 | 12130k|   2.9 |4000M| 5.286051e+05 | 5.287663e+05 |   0.03%
   4147k|312980 | 12130k|   2.9 |4000M| 5.286051e+05 | 5.287663e+05 |   0.03%
   4147k|312976 | 12130k|   2.9 |4000M| 5.286051e+05 | 5.287663e+05 |   0.03%
   4147k|312968 | 12131k|   2.9 |4000M| 5.286051e+05 | 5.287663e+05 |   0.03%
   4147k|312952 | 12131k|   2.9 |4000M| 5.286051e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4147k|312950 | 12131k|   2.9 |4000M| 5.286051e+05 | 5.287663e+05 |   0.03%
   4147k|312950 | 12131k|   2.9 |4000M| 5.286051e+05 | 5.287663e+05 |   0.03%
   4147k|312930 | 12132k|   2.9 |4000M| 5.286051e+05 | 5.287663e+05 |   0.03%
   4147k|312910 | 12132k|   2.9 |4000M| 5.286051e+05 | 5.287663e+05 |   0.03%
   4147k|312894 | 12132k|   2.9 |4000M| 5.286051e+05 | 5.287663e+05 |   0.03%
   4148k|312882 | 12133k|   2.9 |4000M| 5.286051e+05 | 5.287663e+05 |   0.03%
   4148k|312872 | 12133k|   2.9 |4000M| 5.286051e+05 | 5.287663e+05 |   0.03%
   4148k|312848 | 12133k|   2.9 |4000M| 5.286051e+05 | 5.287663e+05 |   0.03%
   4148k|312836 | 12133k|   2.9 |4000M| 5.286051e+05 | 5.287663e+05 |   0.03%
   4148k|312810 | 12134k|   2.9 |4000M| 5.286051e+05 | 5.287663e+05 |   0.03%
   4148k|312804 | 12134k|   2.9 |4000M| 5.286051e+05 | 5.287663e+05 |   0.03%
   4148k|312776 | 12134k|   2.9 |4000M| 5.286051e+05 | 5.287663e+05 |   0.03%
   4148k|312766 | 12134k|   2.9 |4000M| 5.286051e+05 | 5.287663e+05 |   0.03%
   4148k|312748 | 12135k|   2.9 |4000M| 5.286051e+05 | 5.287663e+05 |   0.03%
   4148k|312730 | 12135k|   2.9 |4000M| 5.286051e+05 | 5.287663e+05 |   0.03%
